experiment_kind,experiment_anchor,experiment_sweep_param,sweep_index,sweep_value,replicate_index,seed,theta,num_runs,shots,distance,gate_speed_factor,client_gate_speed_factor,entanglement_speed_factor,ent_sweep_mode,Tsrv_est_ms,Tcc_est_ms,Tent_est_ms,Tmax_est_ms,Tmin_est_ms,zz_cost,xx_cost,zz_time,xx_time,total_time,energy,sweep_low,sweep_high
anchor,light,,-1,,0,42,0.2297,10,10,100.0,0.263,1.0,2000.0,time,2.49324,2.5,2.5,7.49324,2.5,-1.8097603781282054,-0.02071937261594924,84374615.0,84410120.0,168784735.0,-1.145630955773553,,
sweep,light,distance,0,10.0,0,1039,0.2297,10,10,10.0,0.263,1.0,2000.0,time,2.49324,0.25,2.5,5.24324,2.5,-1.8097603781282057,-0.02071937261594924,74924615.0,74960120.0,149884735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,1,13.33521432163324,0,2036,0.2297,10,10,13.33521432163324,0.263,1.0,2000.0,time,2.49324,0.333380358040831,2.5,5.326620358040831,2.5,-1.8097603781282054,-0.02071937261594924,74940615.0,74976120.0,149916735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,2,17.78279410038923,0,3033,0.2297,10,10,17.78279410038923,0.263,1.0,2000.0,time,2.49324,0.44456985250973075,2.5,5.437809852509731,2.5,-1.8097603781282057,-0.02071937261594923,74962615.0,74998120.0,149960735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,3,23.71373705661655,0,4030,0.2297,10,10,23.71373705661655,0.263,1.0,2000.0,time,2.49324,0.5928434264154138,2.5,5.5860834264154136,2.5,-1.8097603781282057,-0.020719372615949232,74992615.0,75028120.0,150020735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,4,31.622776601683793,0,5027,0.2297,10,10,31.622776601683793,0.263,1.0,2000.0,time,2.49324,0.7905694150420949,2.5,5.783809415042095,2.5,-1.8097603781282057,-0.02071937261594923,75032615.0,75068120.0,150100735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,5,42.169650342858226,0,6024,0.2297,10,10,42.169650342858226,0.263,1.0,2000.0,time,2.49324,1.0542412585714558,2.5,6.047481258571456,2.5,-1.8097603781282057,-0.020719372615949243,75084615.0,75120120.0,150204735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,6,56.23413251903491,0,7021,0.2297,10,10,56.23413251903491,0.263,1.0,2000.0,time,2.49324,1.4058533129758728,2.5,6.399093312975873,2.5,-1.8097603781282054,-0.020719372615949232,75155615.0,75191120.0,150346735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,7,74.98942093324558,0,8018,0.2297,10,10,74.98942093324558,0.263,1.0,2000.0,time,2.49324,1.8747355233311396,2.5,6.86797552333114,2.5,-1.8097603781282057,-0.02071937261594923,75248615.0,84284120.0,159532735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,8,100.0,0,9015,0.2297,10,10,100.0,0.263,1.0,2000.0,time,2.49324,2.5,2.5,7.49324,2.5,-1.8097603781282057,-0.02071937261594923,84374615.0,84410120.0,168784735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,9,133.3521432163324,0,10012,0.2297,10,10,133.3521432163324,0.263,1.0,2000.0,time,2.49324,3.33380358040831,2.5,8.32704358040831,3.33380358040831,-1.8097603781282057,-0.02071937261594923,104540615.0,104576120.0,209116735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,10,177.82794100389228,0,11009,0.2297,10,10,177.82794100389228,0.263,1.0,2000.0,time,2.49324,4.445698525097307,2.5,9.438938525097306,4.445698525097307,-1.8097603781282054,-0.020719372615949243,124763615.0,124799120.0,249562735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,11,237.13737056616552,0,12006,0.2297,10,10,237.13737056616552,0.263,1.0,2000.0,time,2.49324,5.928434264154138,2.5,10.921674264154138,5.928434264154138,-1.8097603781282057,-0.020719372615949236,125059615.0,125095120.0,250154735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,12,316.22776601683796,0,13003,0.2297,10,10,316.22776601683796,0.263,1.0,2000.0,time,2.49324,7.905694150420949,2.5,12.89893415042095,7.905694150420949,-1.8097603781282054,-0.020719372615949243,135630855.0,135666360.0,271297215.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,13,421.6965034285823,0,14000,0.2297,10,10,421.6965034285823,0.263,1.0,2000.0,time,2.49324,10.542412585714558,2.5,15.535652585714558,10.542412585714558,-1.8097603781282054,-0.020719372615949236,174982615.0,175018120.0,350000735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,14,562.341325190349,0,14997,0.2297,10,10,562.341325190349,0.263,1.0,2000.0,time,2.49324,14.058533129758727,2.5,19.05177312975873,14.058533129758727,-1.8097603781282054,-0.02071937261594924,224685615.0,224721120.0,449406735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,15,749.8942093324558,0,15994,0.2297,10,10,749.8942093324558,0.263,1.0,2000.0,time,2.49324,18.747355233311396,2.5,23.740595233311396,18.747355233311396,-1.8097603781282054,-0.020719372615949225,274623615.0,274659120.0,549282735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,16,1000.0,0,16991,0.2297,10,10,1000.0,0.263,1.0,2000.0,time,2.49324,25.0,2.5,29.99324,25.0,-1.8097603781282054,-0.02071937261594923,324874615.0,324910120.0,649784735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,17,1333.521432163324,0,17988,0.2297,10,10,1333.521432163324,0.263,1.0,2000.0,time,2.49324,33.338035804083106,2.5,38.331275804083106,33.338035804083106,-1.8097603781282057,-0.020719372615949236,404541615.0,404577120.0,809118735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,18,1778.2794100389228,0,18985,0.2297,10,10,1778.2794100389228,0.263,1.0,2000.0,time,2.49324,44.45698525097308,2.5,49.45022525097308,44.45698525097308,-1.8097603781282054,-0.020719372615949236,524765615.0,524801120.0,1049566735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,19,2371.373705661655,0,19982,0.2297,10,10,2371.373705661655,0.263,1.0,2000.0,time,2.49324,59.28434264154138,2.5,64.27758264154139,59.28434264154138,-1.8097603781282054,-0.020719372615949243,674730615.0,674766120.0,1349496735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,20,3162.2776601683795,0,20979,0.2297,10,10,3162.2776601683795,0.263,1.0,2000.0,time,2.49324,79.05694150420949,2.5,84.05018150420949,79.05694150420949,-1.8097603781282054,-0.020719372615949246,874685615.0,874721120.0,1749406735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,21,4216.965034285822,0,21976,0.2297,10,10,4216.965034285822,0.263,1.0,2000.0,time,2.49324,105.42412585714555,2.5,110.41736585714555,105.42412585714555,-1.8097603781282054,-0.02071937261594924,1124958615.0,1124994120.0,2249952735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,22,5623.413251903491,0,22973,0.2297,10,10,5623.413251903491,0.263,1.0,2000.0,time,2.49324,140.5853312975873,2.5,145.5785712975873,140.5853312975873,-1.8097603781282054,-0.02071937261594924,1474991615.0,1475027120.0,2950018735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,23,7498.942093324558,0,23970,0.2297,10,10,7498.942093324558,0.263,1.0,2000.0,time,2.49324,187.47355233311396,2.5,192.46679233311397,187.47355233311396,-1.8097603781282054,-0.02071937261594924,1934368615.0,1934404120.0,3868772735.0,-1.145630955773553,10.0,10000.0
sweep,light,distance,24,10000.0,0,24967,0.2297,10,10,10000.0,0.263,1.0,2000.0,time,2.49324,250.0,2.5,254.99324000000001,250.0,-1.8097603781282057,-0.02071937261594923,2574874615.0,2574910120.0,5149784735.0,-1.145630955773553,10.0,10000.0
sweep,light,gate_speed_factor,0,0.02630000000000001,0,25964,0.2297,10,10,100.0,0.02630000000000001,1.0,2000.0,time,0.2493240000000001,2.5,2.5,5.249324,2.5,-1.8097603781282057,-0.02071937261594924,75011280.5,75014831.0,150026111.5,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,1,0.03507161366589544,0,26961,0.2297,10,10,100.0,0.03507161366589544,1.0,2000.0,time,0.3324788975526888,2.5,2.5,5.332478897552688,2.5,-1.8097603781282054,-0.020719372615949246,75024744.92697714,75029479.59482203,150054224.52179918,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,2,0.04676874848402369,0,27958,0.2297,10,10,100.0,0.04676874848402369,1.0,2000.0,time,0.4433677356285446,2.5,2.5,5.443367735628545,2.5,-1.8097603781282054,-0.020719372615949243,75042700.02892299,75049013.80996834,150091713.83889133,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,3,0.062367128458901556,0,28955,0.2297,10,10,100.0,0.062367128458901556,1.0,2000.0,time,0.5912403777903867,2.5,2.5,5.5912403777903865,2.5,-1.8097603781282054,-0.020719372615949243,75066643.54218443,75075063.10452639,150141706.6467108,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,4,0.0831679024624284,0,29952,0.2297,10,10,100.0,0.0831679024624284,1.0,2000.0,time,0.7884317153438213,2.5,2.5,5.788431715343821,2.5,-1.8097603781282057,-0.020719372615949236,75098572.73027982,75109800.39711225,150208373.12739205,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,5,0.11090618040171717,0,30949,0.2297,10,10,100.0,0.11090618040171717,1.0,2000.0,time,1.0513905902082787,2.5,2.5,6.051390590208278,2.5,-1.8097603781282054,-0.020719372615949243,75141150.98691666,75156123.3212709,150297274.30818754,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,6,0.14789576852506187,0,31946,0.2297,10,10,100.0,0.14789576852506187,1.0,2000.0,time,1.4020518856175865,2.5,2.5,6.4020518856175865,2.5,-1.8097603781282054,-0.020719372615949236,75197930.00468598,75217895.93343687,150415825.93812287,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,7,0.19722217705443595,0,32943,0.2297,10,10,100.0,0.19722217705443595,1.0,2000.0,time,1.869666238476053,2.5,2.5,6.869666238476053,2.5,-1.8097603781282057,-0.02071937261594923,75273646.04177856,75300271.03568092,150573917.07745948,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,8,0.2630000000000001,0,33940,0.2297,10,10,100.0,0.2630000000000001,1.0,2000.0,time,2.4932400000000015,2.5,2.5,7.493240000000002,2.5,-1.8097603781282054,-0.020719372615949243,84374615.0,84410120.0,168784735.0,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,9,0.35071613665895435,0,34937,0.2297,10,10,100.0,0.35071613665895435,1.0,2000.0,time,3.3247889755268876,2.5,2.5,8.324788975526888,3.3247889755268876,-1.8097603781282057,-0.020719372615949232,95636098.44532374,95683445.1237727,191319543.56909645,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,10,0.46768748484023687,0,35934,0.2297,10,10,100.0,0.46768748484023687,1.0,2000.0,time,4.433677356285446,2.5,2.5,9.433677356285447,4.433677356285446,-1.8097603781282054,-0.02071937261594924,124688810.28922975,124751948.09968318,249440758.38891292,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,11,0.6236712845890156,0,36931,0.2297,10,10,100.0,0.6236712845890156,1.0,2000.0,time,5.912403777903868,2.5,2.5,10.912403777903869,5.912403777903868,-1.8097603781282057,-0.020719372615949236,125928245.42184415,135012441.04526368,260940686.46710783,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,12,0.8316790246242841,0,37928,0.2297,10,10,100.0,0.8316790246242841,1.0,2000.0,time,7.8843171534382135,2.5,2.5,12.884317153438214,7.8843171534382135,-1.8097603781282057,-0.02071937261594923,144326256.63094047,144438533.29926476,288764789.9302052,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,13,1.1090618040171718,0,38925,0.2297,10,10,100.0,1.1090618040171718,1.0,2000.0,time,10.513905902082788,2.5,2.5,15.513905902082788,10.513905902082788,-1.8097603781282057,-0.02071937261594924,173673319.8691663,174912934.35973278,348586254.2288991,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,14,1.4789576852506185,0,39922,0.2297,10,10,100.0,1.4789576852506185,1.0,2000.0,time,14.020518856175864,2.5,2.5,19.020518856175862,14.020518856175864,-1.8097603781282054,-0.020719372615949243,214503810.80554065,216500434.7370614,431004245.54260206,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,15,1.9722217705443597,0,40919,0.2297,10,10,100.0,1.9722217705443597,1.0,2000.0,time,18.69666238476053,2.5,2.5,23.69666238476053,18.69666238476053,-1.8097603781282057,-0.02071937261594923,269853004.8727825,272515504.2630175,542368509.1358,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,16,2.630000000000001,0,41916,0.2297,10,10,100.0,2.630000000000001,1.0,2000.0,time,24.93240000000001,2.5,2.5,29.93240000000001,24.93240000000001,-1.8097603781282054,-0.020719372615949246,343661310.0,347212800.0,690874110.0,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,17,3.5071613665895436,0,42913,0.2297,10,10,100.0,3.5071613665895436,1.0,2000.0,time,33.24788975526887,2.5,2.5,38.24788975526887,33.24788975526887,-1.8097603781282054,-0.02071937261594924,442088161.1411854,446823244.78991014,888911405.9310956,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,18,4.676874848402369,0,43910,0.2297,10,10,100.0,4.676874848402369,1.0,2000.0,time,44.336773562854454,2.5,2.5,49.336773562854454,44.336773562854454,-1.8097603781282057,-0.02071937261594923,573342126.7392302,579655907.7845733,1152998034.5238035,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,19,6.236712845890156,0,44907,0.2297,10,10,100.0,6.236712845890156,1.0,2000.0,time,59.12403777903868,2.5,2.5,64.12403777903867,59.12403777903868,-1.8097603781282057,-0.02071937261594923,748371548.4373305,756791110.7792821,1505162659.2166126,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,20,8.31679024624284,0,45904,0.2297,10,10,100.0,8.31679024624284,1.0,2000.0,time,78.84317153438214,2.5,2.5,83.84317153438214,78.84317153438214,-1.8097603781282057,-0.02071937261594924,981777033.5309134,993004700.3633413,1974781733.8942547,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,21,11.090618040171718,0,46901,0.2297,10,10,100.0,11.090618040171718,1.0,2000.0,time,105.13905902082789,2.5,2.5,110.13905902082789,105.13905902082789,-1.8097603781282054,-0.02071937261594923,1293028250.2876692,1308000584.6419008,2601028834.92957,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,22,14.789576852506187,0,47898,0.2297,10,10,100.0,14.789576852506187,1.0,2000.0,time,140.20518856175866,2.5,2.5,145.20518856175866,140.20518856175866,-1.8097603781282054,-0.02071937261594923,1708087508.765052,1728054347.3706074,3436141856.135659,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,23,19.722217705443594,0,48895,0.2297,10,10,100.0,19.722217705443594,1.0,2000.0,time,186.9666238476053,2.5,2.5,191.9666238476053,186.9666238476053,-1.8097603781282054,-0.020719372615949243,2261580048.7278347,2288205042.630183,4549785091.358018,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,gate_speed_factor,24,26.299999999999997,0,49892,0.2297,10,10,100.0,26.299999999999997,1.0,2000.0,time,249.32399999999998,2.5,2.5,254.32399999999998,249.32399999999998,-1.8097603781282054,-0.020719372615949246,2999672999.9999995,3035177999.9999995,6034850999.999999,-1.145630955773553,0.026300000000000004,26.299999999999997
sweep,light,entanglement_speed_factor,0,20.000000000000004,0,50889,0.2297,10,10,100.0,0.263,1.0,20.000000000000004,time,2.49324,2.5,249.99999999999994,254.99323999999996,249.99999999999994,-1.8097603781282057,-0.020719372615949243,2501374614.9999995,2501410119.9999995,5002784734.999999,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,1,26.670428643266483,0,51886,0.2297,10,10,100.0,0.263,1.0,26.670428643266483,time,2.49324,2.5,187.47355233311393,192.46679233311391,187.47355233311393,-1.8097603781282054,-0.02071937261594923,1876110138.3311405,1876145643.3311405,3752255781.662281,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,2,35.565588200778464,0,52883,0.2297,10,10,100.0,0.263,1.0,35.565588200778464,time,2.49324,2.5,140.58533129758723,145.57857129758725,140.58533129758723,-1.8097603781282057,-0.020719372615949236,1407227927.9758718,1407263432.9758718,2814491360.9517436,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,3,47.42747411323311,0,53880,0.2297,10,10,100.0,0.263,1.0,47.42747411323311,time,2.49324,2.5,105.42412585714555,110.41736585714555,105.42412585714555,-1.8097603781282057,-0.02071937261594923,1055615873.5714564,1055651378.5714564,2111267252.1429129,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,4,63.24555320336759,0,54877,0.2297,10,10,100.0,0.263,1.0,63.24555320336759,time,2.49324,2.5,79.05694150420948,84.05018150420948,79.05694150420948,-1.8097603781282054,-0.020719372615949243,791944030.0420948,791979535.0420948,1583923565.0841897,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,5,84.33930068571647,0,55874,0.2297,10,10,100.0,0.263,1.0,84.33930068571647,time,2.49324,2.5,59.28434264154137,64.27758264154137,59.28434264154137,-1.8097603781282057,-0.020719372615949232,594218041.4154137,594253546.4154137,1188471587.8308275,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,6,112.46826503806983,0,56871,0.2297,10,10,100.0,0.263,1.0,112.46826503806983,time,2.49324,2.5,44.45698525097306,49.45022525097306,44.45698525097306,-1.8097603781282054,-0.02071937261594924,445944467.509731,445979972.509731,891924440.019462,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,7,149.9788418664912,0,57868,0.2297,10,10,100.0,0.263,1.0,149.9788418664912,time,2.49324,2.5,33.33803580408309,38.33127580408309,33.33803580408309,-1.8097603781282057,-0.02071937261594923,334754973.04083073,334790478.04083073,669545451.0816615,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,8,200.00000000000003,0,58865,0.2297,10,10,100.0,0.263,1.0,200.00000000000003,time,2.49324,2.5,24.999999999999996,29.993239999999997,24.999999999999996,-1.8097603781282054,-0.02071937261594924,251374614.99999997,251410119.99999997,502784734.99999994,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,9,266.70428643266484,0,59862,0.2297,10,10,100.0,0.263,1.0,266.70428643266484,time,2.49324,2.5,18.747355233311392,23.740595233311392,18.747355233311392,-1.8097603781282054,-0.020719372615949232,188848167.3331137,188883672.3331137,377731839.6662274,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,10,355.6558820077846,0,60859,0.2297,10,10,100.0,0.263,1.0,355.6558820077846,time,2.49324,2.5,14.058533129758725,19.051773129758725,14.058533129758725,-1.8097603781282054,-0.020719372615949232,141959946.2975874,141995451.2975874,283955397.5951748,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,11,474.27474113233114,0,61856,0.2297,10,10,100.0,0.263,1.0,474.27474113233114,time,2.49324,2.5,10.542412585714555,15.535652585714555,10.542412585714555,-1.8097603781282057,-0.020719372615949243,106798740.85714552,106834245.85714552,213632986.71429104,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,12,632.4555320336759,0,62853,0.2297,10,10,100.0,0.263,1.0,632.4555320336759,time,2.49324,2.5,7.905694150420947,12.898934150420947,7.905694150420947,-1.8097603781282057,-0.02071937261594924,89431556.50420947,89467061.50420947,178898618.00841895,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,13,843.3930068571647,0,63850,0.2297,10,10,100.0,0.263,1.0,843.3930068571647,time,2.49324,2.5,5.928434264154137,10.921674264154138,5.928434264154137,-1.8097603781282057,-0.020719372615949232,109658957.64154136,109694462.64154136,219353420.28308272,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,14,1124.6826503806983,0,64847,0.2297,10,10,100.0,0.263,1.0,1124.6826503806983,time,2.49324,2.5,4.445698525097306,9.438938525097306,4.445698525097306,-1.8097603781282057,-0.02071937261594923,94831600.25097302,94867105.25097302,189698705.50194603,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,15,1499.788418664912,0,65844,0.2297,10,10,100.0,0.263,1.0,1499.788418664912,time,2.49324,2.5,3.3338035804083095,8.32704358040831,3.3338035804083095,-1.8097603781282054,-0.02071937261594925,83712650.80408314,83748155.80408314,167460806.60816628,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,16,2000.0000000000002,0,66841,0.2297,10,10,100.0,0.263,1.0,2000.0000000000002,time,2.49324,2.5,2.4999999999999996,7.49324,2.5,-1.8097603781282054,-0.02071937261594925,84374615.0,84410120.0,168784735.0,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,17,2667.042864326648,0,67838,0.2297,10,10,100.0,0.263,1.0,2667.042864326648,time,2.49324,2.5,1.8747355233311394,6.86797552333114,2.5,-1.8097603781282054,-0.02071937261594923,89121970.23331141,89245338.12864518,178367308.3619566,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,18,3556.558820077846,0,68835,0.2297,10,10,100.0,0.263,1.0,3556.558820077846,time,2.49324,2.5,1.4058533129758726,6.3990933129758725,2.5,-1.8097603781282057,-0.020719372615949232,93433148.12975866,93468653.12975866,186901801.2595173,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,19,4742.747411323311,0,69832,0.2297,10,10,100.0,0.263,1.0,4742.747411323311,time,2.49324,2.5,1.0542412585714556,6.047481258571455,2.5,-1.8097603781282057,-0.020719372615949232,109917027.5857145,109952532.5857145,219869560.171429,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,20,6324.55532033676,0,70829,0.2297,10,10,100.0,0.263,1.0,6324.55532033676,time,2.49324,2.5,0.7905694150420947,5.783809415042095,2.5,-1.8097603781282057,-0.02071937261594924,107280309.15042101,107315814.15042101,214596123.30084202,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,21,8433.930068571646,0,71826,0.2297,10,10,100.0,0.263,1.0,8433.930068571646,time,2.49324,2.5,0.5928434264154138,5.5860834264154136,2.5,-1.8097603781282057,-0.02071937261594923,105303049.26415405,105338554.26415405,210641603.5283081,-1.145630955773553,20.0,20000.0
sweep,light,entanglement_speed_factor,22,11246.826503806984,0,72823,0.2297,10,10,100.0,0.263,1.0,11246.826503806984,time,2.49324,2.5,0.44456985250973063,5.437809852509731,2.5,-1.8097603781282057,-0.020719372615949243,103820313.52509724,103855818.52509724,207676132.05019447,-1.145630955773553,20.0,20000.0
