segment_id,distance,entanglement_speed_factor,gate_speed_factor,client_gate_speed_factor,target_metric,distance_contribution,entanglement_speed_factor_contribution,gate_speed_factor_contribution,use_log_scale,timing_mode
3_6_6,177.82794100389228,11246.82650380696,14.789576852506187,1.0,3672121799.029306,0.0007295327822741907,9.209027544970753e-09,0.998168239240072,True,factor
4_1_1,562.341325190349,35.56558820077842,0.04676874848402369,1.0,2976711124.3012676,3.999398890139233e-06,1.0220519839500903,2.8647907309189457e-09,True,factor
4_1_2,562.341325190349,35.56558820077842,0.14789576852506187,1.0,2977346156.670569,3.9882337486838565e-06,1.0066050863815899,2.8323409259228752e-08,True,factor
4_1_3,562.341325190349,35.56558820077842,0.46768748484023687,1.0,2978146539.3137527,4.015811912951957e-06,1.0020165507941443,2.8686815647531853e-07,True,factor
4_1_4,562.341325190349,35.56558820077842,1.4789576852506185,1.0,2981568858.47869,3.992507083035976e-06,0.9890972461746262,2.8423077283367866e-06,True,factor
4_1_5,562.341325190349,35.56558820077842,4.676874848402369,1.0,3004507447.631909,0.00027800201485425103,0.9953392872107061,0.0034220866927351847,True,factor
4_1_6,562.341325190349,35.56558820077842,14.789576852506187,1.0,4159477311.4071603,0.006070870611599215,0.21319086030350387,0.8918850572909696,True,factor
4_2_1,562.341325190349,112.46826503806972,0.04676874848402369,1.0,946628283.0422579,0.00044439424507619277,1.0021545231817113,2.8548714400803104e-08,True,factor
4_2_2,562.341325190349,112.46826503806972,0.14789576852506187,1.0,947512098.5314296,0.0007582428799806207,0.9992237209806097,0.0002797101031535198,True,factor
4_2_3,562.341325190349,112.46826503806972,0.46768748484023687,1.0,950436064.2766283,0.0027236783917842047,1.0029002215940905,0.0008205621831834107,True,factor
4_2_4,562.341325190349,112.46826503806972,1.4789576852506185,1.0,995161601.0623436,0.031054618676294245,0.9702081761202549,0.04103796849966321,True,factor
4_2_5,562.341325190349,112.46826503806972,4.676874848402369,1.0,1503263713.0331433,0.062333923018753984,0.064350321781868,0.9151218297034031,True,factor
4_2_6,562.341325190349,112.46826503806972,14.789576852506187,1.0,3875196145.6455126,0.007071516336799166,2.62404932899286e-08,0.9956201653801876,True,factor
4_3_1,562.341325190349,355.6558820077839,0.04676874848402369,1.0,426176459.6468948,1.007909896397712,0.24462215488893438,0.00584144188159711,True,factor
4_3_2,562.341325190349,355.6558820077839,0.14789576852506187,1.0,438075483.10845137,0.9076541959672442,0.18412205899257822,0.020179126754196256,True,factor
4_3_3,562.341325190349,355.6558820077839,0.46768748484023687,1.0,488213733.07910043,0.8805992909742452,0.04881312384734542,0.0821999460130375,True,factor
4_3_4,562.341325190349,355.6558820077839,1.4789576852506185,1.0,703111262.9896586,0.42059931217297053,0.000534560924968562,0.5764529044585631,True,factor
4_3_5,562.341325190349,355.6558820077839,4.676874848402369,1.0,1464062645.1696649,0.06642141539841166,1.4890707299195094e-07,0.9366255591787046,True,factor
4_3_6,562.341325190349,355.6558820077839,14.789576852506187,1.0,3875493460.569463,0.007062735301657707,1.4420932055410257e-08,0.9905314043349447,True,factor
4_4_1,562.341325190349,1124.682650380696,0.04676874848402369,1.0,402572861.36311966,0.9711900116701756,0.061283840336645884,0.007587063718690294,True,factor
4_4_2,562.341325190349,1124.682650380696,0.14789576852506187,1.0,418686224.85230565,0.9743786965056529,0.047906498397440746,0.018071256204073353,True,factor
4_4_3,562.341325190349,1124.682650380696,0.46768748484023687,1.0,477801910.5090607,0.9284080363102466,0.011515895250490816,0.08768924339393126,True,factor
4_4_4,562.341325190349,1124.682650380696,1.4789576852506185,1.0,702170463.2617428,0.424021059120217,3.284417285261329e-05,0.577493419625775,True,factor
4_4_5,562.341325190349,1124.682650380696,4.676874848402369,1.0,1463831975.5843387,0.06574908079906407,1.3192729152196914e-07,0.9345535828580843,True,factor
4_4_6,562.341325190349,1124.682650380696,14.789576852506187,1.0,3875382231.8591247,0.006936082744076994,1.5314841034361196e-08,0.9966089764330855,True,factor
4_5_1,562.341325190349,3556.558820077839,0.04676874848402369,1.0,403481844.10065734,0.9716516529864483,0.027915884984026255,0.004353962890575466,True,factor
4_5_2,562.341325190349,3556.558820077839,0.14789576852506187,1.0,421146744.9094275,0.9298532675032372,0.018271243371944343,0.020711562878838324,True,factor
4_5_3,562.341325190349,3556.558820077839,0.46768748484023687,1.0,477457338.6658123,0.9307818380991781,0.006193503294569318,0.09162324075293551,True,factor
4_5_4,562.341325190349,3556.558820077839,1.4789576852506185,1.0,702391476.8843902,0.4238303322817177,7.911189256245081e-05,0.5826549042948168,True,factor
4_5_5,562.341325190349,3556.558820077839,4.676874848402369,1.0,1463926228.889731,0.06662291588131071,2.534132290393779e-07,0.9319820194758406,True,factor
4_5_6,562.341325190349,3556.558820077839,14.789576852506187,1.0,3875103862.5067053,0.006696644612840336,1.8280790231890568e-08,0.9922882908225266,True,factor
4_6_1,562.341325190349,11246.82650380696,0.04676874848402369,1.0,405591056.45373654,0.9441276788286602,0.0056718104160509,0.006913854576986072,True,factor
4_6_2,562.341325190349,11246.82650380696,0.14789576852506187,1.0,420357825.94732475,0.9974282416031648,0.004344005614647206,0.024284645988481807,True,factor
4_6_3,562.341325190349,11246.82650380696,0.46768748484023687,1.0,476940604.63229924,0.93696779107561,0.0008745071379119176,0.09728093704458565,True,factor
4_6_4,562.341325190349,11246.82650380696,1.4789576852506185,1.0,702197872.3489401,0.4192989929792759,2.0163123722170346e-05,0.5828550435457337,True,factor
4_6_5,562.341325190349,11246.82650380696,4.676874848402369,1.0,1464025681.9951212,0.06944025254793054,1.1859110517441223e-07,0.9210102026075414,True,factor
4_6_6,562.341325190349,11246.82650380696,14.789576852506187,1.0,3875381804.643518,0.007106828777216047,2.1014199465240002e-08,0.9921946594698089,True,factor
5_1_1,1778.2794100389228,35.56558820077842,0.04676874848402369,1.0,2989572596.1471086,3.983179996956128e-05,1.0062306514865065,2.8439799033286235e-09,True,factor
5_1_2,1778.2794100389228,35.56558820077842,0.14789576852506187,1.0,2989770435.0423574,3.988118791687728e-05,0.9983638108422297,2.8457958251030912e-08,True,factor
5_1_3,1778.2794100389228,35.56558820077842,0.46768748484023687,1.0,2991224051.4368067,0.0001176241129384511,1.0001496448226725,4.694919970242687e-05,True,factor
5_1_4,1778.2794100389228,35.56558820077842,1.4789576852506185,1.0,2998304223.7718315,0.0007417291080527961,0.9902010764080038,0.0004613546903846817,True,factor
5_1_5,1778.2794100389228,35.56558820077842,4.676874848402369,1.0,3116574453.350815,0.024652702603070367,0.9767250190183473,0.042075599973697905,True,factor
5_1_6,1778.2794100389228,35.56558820077842,14.789576852506187,1.0,4659296861.727766,0.06387377720872364,0.09739790096555043,0.8807101509240801,True,factor
5_2_1,1778.2794100389228,112.46826503806972,0.04676874848402369,1.0,1188702578.3114998,0.717820351168422,0.46788522208925887,0.0006361098758303973,True,factor
5_2_2,1778.2794100389228,112.46826503806972,0.14789576852506187,1.0,1199850110.9992912,0.7075432713064636,0.4218748113578588,0.0012006116535378914,True,factor
5_2_3,1778.2794100389228,112.46826503806972,0.46768748484023687,1.0,1236789701.2693994,0.7929066907597511,0.3534765457441929,0.009237913600117107,True,factor
5_2_4,1778.2794100389228,112.46826503806972,1.4789576852506185,1.0,1402687789.8307936,0.8259294665351492,0.1358938367673529,0.11178331614686013,True,factor
5_2_5,1778.2794100389228,112.46826503806972,4.676874848402369,1.0,2111847984.2118034,0.420771346704171,0.0019628084222305026,0.5865322673600278,True,factor
5_2_6,1778.2794100389228,112.46826503806972,14.789576852506187,1.0,4517329130.421621,0.06963280466571986,2.097195273649579e-08,0.9233741211953281,True,factor
5_3_1,1778.2794100389228,355.6558820077839,0.04676874848402369,1.0,1049400272.9555981,1.0045052823453324,0.006892383025572104,0.00031697307366252624,True,factor
5_3_2,1778.2794100389228,355.6558820077839,0.14789576852506187,1.0,1068171248.779692,0.9876998250160106,0.005081803049440825,0.0024832635345319615,True,factor
5_3_3,1778.2794100389228,355.6558820077839,0.46768748484023687,1.0,1123239631.389476,0.9955337242643406,0.0009684107086323526,0.010240465484859754,True,factor
5_3_4,1778.2794100389228,355.6558820077839,1.4789576852506185,1.0,1345135246.183721,0.8783294435589133,1.547099050816926e-05,0.1207510534806718,True,factor
5_3_5,1778.2794100389228,355.6558820077839,4.676874848402369,1.0,2105900195.4461865,0.41882999246106695,8.604886962184866e-08,0.5866865291295457,True,factor
5_3_6,1778.2794100389228,355.6558820077839,14.789576852506187,1.0,4517145442.015023,0.06623009353329987,2.892631403319561e-08,0.935285361441996,True,factor
5_4_1,1778.2794100389228,1124.682650380696,0.04676874848402369,1.0,1046135640.7725341,1.0045978199708832,0.0073265345506953895,0.0008169612343390546,True,factor
5_4_2,1778.2794100389228,1124.682650380696,0.14789576852506187,1.0,1062831604.469923,0.9587821172046168,0.004953565089420859,0.001711915777625721,True,factor
5_4_3,1778.2794100389228,1124.682650380696,0.46768748484023687,1.0,1119266717.2176216,0.9908873220229631,0.001438395968938936,0.010341962424338881,True,factor
5_4_4,1778.2794100389228,1124.682650380696,1.4789576852506185,1.0,1344364332.7870598,0.8785327430374065,1.0417698272653917e-05,0.1222095279492189,True,factor
5_4_5,1778.2794100389228,1124.682650380696,4.676874848402369,1.0,2105830490.8196068,0.41959129141820967,1.4650366572051283e-07,0.5881232329661348,True,factor
5_4_6,1778.2794100389228,1124.682650380696,14.789576852506187,1.0,4517501864.585725,0.06546161424305445,1.2656212382517105e-08,0.9232414820369771,True,factor
5_5_1,1778.2794100389228,3556.558820077839,0.04676874848402369,1.0,1044189808.779589,0.9955416073457025,0.003348574143578222,0.00040325945337500155,True,factor
5_5_2,1778.2794100389228,3556.558820077839,0.14789576852506187,1.0,1061056084.5046804,0.9904064632181364,0.0022533284875980155,0.0025151707033566335,True,factor
5_5_3,1778.2794100389228,3556.558820077839,0.46768748484023687,1.0,1119291764.2254252,0.9454203716247224,0.000624097817752171,0.010606544015937067,True,factor
5_5_4,1778.2794100389228,3556.558820077839,1.4789576852506185,1.0,1344567643.6085784,0.9215992983024298,1.2960649851147115e-05,0.12175142797327622,True,factor
5_5_5,1778.2794100389228,3556.558820077839,4.676874848402369,1.0,2106123672.5018601,0.41576427336260113,1.1943774465241885e-07,0.5850794041497934,True,factor
5_5_6,1778.2794100389228,3556.558820077839,14.789576852506187,1.0,4517618118.708287,0.06604477575076008,4.894799389267593e-08,0.9314529356278326,True,factor
5_6_1,1778.2794100389228,11246.82650380696,0.04676874848402369,1.0,1042972597.4769115,1.0185683259364282,0.0005992314999283046,0.0002611313004282931,True,factor
5_6_2,1778.2794100389228,11246.82650380696,0.14789576852506187,1.0,1061264565.378463,0.9994543163765917,0.0005025655552731993,0.0021597461441991705,True,factor
5_6_3,1778.2794100389228,11246.82650380696,0.46768748484023687,1.0,1120710655.3038177,0.9858359324730436,0.0002441588703442171,0.01037606926012986,True,factor
5_6_4,1778.2794100389228,11246.82650380696,1.4789576852506185,1.0,1344098074.0034697,0.8770031437104782,2.7915842712342697e-06,0.12145125205956542,True,factor
5_6_5,1778.2794100389228,11246.82650380696,4.676874848402369,1.0,2105704524.262424,0.41045306497315653,1.585620590173516e-07,0.5686744911226415,True,factor
5_6_6,1778.2794100389228,11246.82650380696,14.789576852506187,1.0,4517307654.82036,0.06674268954775382,1.878223955602425e-08,0.9335687410270683,True,factor
6_1_1,5623.413251903491,35.56558820077842,0.04676874848402369,1.0,3629742749.6183486,0.5985242676225904,0.5472847251777541,5.9629675702034365e-05,True,factor
6_1_2,5623.413251903491,35.56558820077842,0.14789576852506187,1.0,3636576754.244091,0.6365368173088014,0.5328689876864079,0.00018939882800119172,True,factor
6_1_3,5623.413251903491,35.56558820077842,0.46768748484023687,1.0,3667618143.359048,0.6275771917712368,0.5147415281870431,0.0006939781234846498,True,factor
6_1_4,5623.413251903491,35.56558820077842,1.4789576852506185,1.0,3805488664.974153,0.6952129698500986,0.42956749616472373,0.009243940130343183,True,factor
6_1_5,5623.413251903491,35.56558820077842,4.676874848402369,1.0,4346676320.26768,0.8237116761146813,0.16633876455784988,0.11251571119884914,True,factor
6_1_6,5623.413251903491,35.56558820077842,14.789576852506187,1.0,6566260470.830855,0.4169419637199011,0.000740217354737784,0.5782818893900709,True,factor
6_2_1,5623.413251903491,112.46826503806972,0.04676874848402369,1.0,3092994743.1076064,1.000550680287716,0.0007881839199850655,0.00011727361771543348,True,factor
6_2_2,5623.413251903491,112.46826503806972,0.14789576852506187,1.0,3109144158.434152,0.9978564907840747,0.0005574835758787276,0.00016005108022891138,True,factor
6_2_3,5623.413251903491,112.46826503806972,0.46768748484023687,1.0,3167099997.9614873,1.0135592263135023,0.0001818515218605986,0.0009394877442629909,True,factor
6_2_4,5623.413251903491,112.46826503806972,1.4789576852506185,1.0,3386811101.2277575,0.9854281517358302,4.241620897030152e-05,0.01311133623098725,True,factor
6_2_5,5623.413251903491,112.46826503806972,4.676874848402369,1.0,4138821118.8463793,0.8812459039614882,1.218448161190392e-05,0.12019638505077383,True,factor
6_2_6,5623.413251903491,112.46826503806972,14.789576852506187,1.0,6552674822.685172,0.4144566820904019,1.0745843435032426e-08,0.5874053553087686,True,factor
6_3_1,5623.413251903491,355.6558820077839,0.04676874848402369,1.0,3080178406.6077003,1.0009404483446986,0.0006364844654204331,7.537452368149872e-05,True,factor
6_3_2,5623.413251903491,355.6558820077839,0.14789576852506187,1.0,3098388280.340056,1.0071701513324431,0.00045610132287642665,0.00019862637641445574,True,factor
6_3_3,5623.413251903491,355.6558820077839,0.46768748484023687,1.0,3154865312.573875,0.9998119575249752,0.00013253200603370236,0.001074162391637788,True,factor
6_3_4,5623.413251903491,355.6558820077839,1.4789576852506185,1.0,3375549975.3404713,0.9863915807972663,2.6307321114347555e-06,0.013548466854466345,True,factor
6_3_5,5623.413251903491,355.6558820077839,4.676874848402369,1.0,4136805909.0810013,0.8704618970824843,2.88227415256408e-08,0.12288243566900019,True,factor
6_3_6,5623.413251903491,355.6558820077839,14.789576852506187,1.0,6548008363.800523,0.40891205044212403,1.4167285484458468e-08,0.5856609371097471,True,factor
6_4_1,5623.413251903491,1124.682650380696,0.04676874848402369,1.0,3076279040.787204,1.0089309070896955,0.0007998753675306268,0.0001333825507105929,True,factor
6_4_2,5623.413251903491,1124.682650380696,0.14789576852506187,1.0,3093028830.4924865,1.004464451936647,0.00045889696694812425,0.00015576014095036074,True,factor
6_4_3,5623.413251903491,1124.682650380696,0.46768748484023687,1.0,3150494255.2863183,1.0441321182574101,0.00015293539770751437,0.0010692790828861314,True,factor
6_4_4,5623.413251903491,1124.682650380696,1.4789576852506185,1.0,3374914315.8182917,0.9862948967769515,1.3122527184504815e-06,0.013706042215304809,True,factor
6_4_5,5623.413251903491,1124.682650380696,4.676874848402369,1.0,4136242855.404457,0.9135948094512736,3.547456215510756e-08,0.12298166785022539,True,factor
6_4_6,5623.413251903491,1124.682650380696,14.789576852506187,1.0,6547878109.799182,0.4238447775883939,9.856904997877426e-09,0.5917684213080586,True,factor
6_5_1,5623.413251903491,3556.558820077839,0.04676874848402369,1.0,3075540795.459129,0.9842922692629759,0.0003367884291264793,4.387213872309454e-05,True,factor
6_5_2,5623.413251903491,3556.558820077839,0.14789576852506187,1.0,3091602773.9630237,1.0061678418742388,0.00014454941112380118,0.00026001066672395624,True,factor
6_5_3,5623.413251903491,3556.558820077839,0.46768748484023687,1.0,3150454440.833477,0.9937236590120541,7.874337196540845e-05,0.0010624635302408038,True,factor
6_5_4,5623.413251903491,3556.558820077839,1.4789576852506185,1.0,3374540665.4938064,0.982435264478243,5.947669574876663e-07,0.013644605721922843,True,factor
6_5_5,5623.413251903491,3556.558820077839,4.676874848402369,1.0,4136549091.091237,0.8938892918466764,1.4689940198104294e-08,0.12338320610911206,True,factor
6_5_6,5623.413251903491,3556.558820077839,14.789576852506187,1.0,6547955726.807443,0.41403648750261285,3.125901096881515e-08,0.5841948928349135,True,factor
6_6_1,5623.413251903491,11246.82650380696,0.04676874848402369,1.0,3072768637.911383,1.001192005791549,0.00011107943847690326,5.237938466637571e-05,True,factor
6_6_2,5623.413251903491,11246.82650380696,0.14789576852506187,1.0,3091436793.9310713,1.0012886871709903,5.3044628290843033e-05,0.0001941442580460767,True,factor
6_6_3,5623.413251903491,11246.82650380696,0.46768748484023687,1.0,3150364432.5131254,0.9983651939335301,3.837262008965186e-05,0.0011612401008882264,True,factor
6_6_4,5623.413251903491,11246.82650380696,1.4789576852506185,1.0,3374739452.1416035,0.979918645942276,5.083393439847175e-07,0.013681640500433688,True,factor
6_6_5,5623.413251903491,11246.82650380696,4.676874848402369,1.0,4136622688.078214,0.8755637327152044,1.4519098270901085e-08,0.12336112651566533,True,factor
6_6_6,5623.413251903491,11246.82650380696,14.789576852506187,1.0,6547923560.145335,0.4152615815492932,1.0917965978482954e-08,0.5848356041802398,True,factor
