segment_id,coherence_time,entanglement_error,entanglement_fidelity,noise_rate,operation_error,operation_fidelity,target_metric,coherence_time_contribution,entanglement_error_contribution,entanglement_fidelity_contribution,noise_rate_contribution,operation_error_contribution,operation_fidelity_contribution,use_log_scale,fidelity_mode
1_1_1,1778279410.0389156,0.00017782794100389265,0.9998221720589962,,0.00017782794100387427,0.9998221720589962,0.2557823804524114,0.9821779359264261,0.015788210667997814,0.015788210667997814,,0.016554787408079665,0.016554787408079665,True,absolute
1_1_2,1778279410.0389156,0.00017782794100389265,0.9998221720589962,,0.0005623413251903025,0.9994376586748097,0.25921225963817196,0.9822427783671703,0.012862910171208096,0.012862910171208096,,0.0180420888282157,0.0180420888282157,True,absolute
1_1_3,1778279410.0389156,0.00017782794100389265,0.9998221720589962,,0.0017782794100388083,0.9982217205899612,0.27640257099076965,0.9341319285304491,0.04311050199228062,0.04311050199228062,,0.04815943660960983,0.04815943660960983,True,absolute
1_1_4,1778279410.0389156,0.00017782794100389265,0.9998221720589962,,0.005623413251903232,0.9943765867480968,0.34083887477299757,0.7919583156709272,0.01072283630867173,0.01072283630867173,,0.1693661728455415,0.1693661728455415,True,absolute
1_1_5,1778279410.0389156,0.00017782794100389265,0.9998221720589962,,0.017782794100388737,0.9822172058996113,0.5010589344541753,0.3528933861720937,0.011052932782122646,0.011052932782122646,,0.7622561420434362,0.7622561420434362,True,absolute
1_1_6,1778279410.0389156,0.00017782794100389265,0.9998221720589962,,0.05623413251903439,0.9437658674809656,0.8662613376061905,0.06439567765331608,0.001694987970215634,0.001694987970215634,,1.134753598374507,1.134753598374507,True,absolute
1_2_1,1778279410.0389156,0.0005623413251903502,0.9994376586748096,,0.00017782794100387427,0.9998221720589962,0.25927016194230906,1.0443447942475321,0.01739397167901544,0.01739397167901544,,0.014480737404947673,0.014480737404947673,True,absolute
1_2_2,1778279410.0389156,0.0005623413251903502,0.9994376586748096,,0.0005623413251903025,0.9994376586748097,0.26318320904235765,0.8718082991760274,0.029827255201948847,0.029827255201948847,,0.02780953676733392,0.02780953676733392,True,absolute
1_2_3,1778279410.0389156,0.0005623413251903502,0.9994376586748096,,0.0017782794100388083,0.9982217205899612,0.27965182356785945,0.9107836587534573,0.015186622837857603,0.015186622837857603,,0.035928196661341144,0.035928196661341144,True,absolute
1_2_4,1778279410.0389156,0.0005623413251903502,0.9994376586748096,,0.005623413251903232,0.9943765867480968,0.3421433969204931,0.8010124081606986,0.013762805204504803,0.013762805204504803,,0.16514606071267324,0.16514606071267324,True,absolute
1_2_5,1778279410.0389156,0.0005623413251903502,0.9994376586748096,,0.017782794100388737,0.9822172058996113,0.5047059638812788,0.3817343030930992,0.010526874553099858,0.010526874553099858,,0.7572568658142251,0.7572568658142251,True,absolute
1_2_6,1778279410.0389156,0.0005623413251903502,0.9994376586748096,,0.05623413251903439,0.9437658674809656,0.8672139236312866,0.0645295884101128,0.004224292895548938,0.004224292895548938,,1.104455478819601,1.104455478819601,True,absolute
1_3_1,1778279410.0389156,0.0017782794100389247,0.9982217205899611,,0.00017782794100387427,0.9998221720589962,0.26428934424337847,0.9011583168434575,0.02721530579440737,0.02721530579440737,,0.02705314527094563,0.02705314527094563,True,absolute
1_3_2,1778279410.0389156,0.0017782794100389247,0.9982217205899611,,0.0005623413251903025,0.9994376586748097,0.2680931329297578,0.9104388498010432,0.02037773251091986,0.02037773251091986,,0.021088553964008945,0.021088553964008945,True,absolute
1_3_3,1778279410.0389156,0.0017782794100389247,0.9982217205899611,,0.0017782794100388083,0.9982217205899612,0.2902235491620518,0.9794478657019288,0.018429044799514308,0.018429044799514308,,0.04451390516766361,0.04451390516766361,True,absolute
1_3_4,1778279410.0389156,0.0017782794100389247,0.9982217205899611,,0.005623413251903232,0.9943765867480968,0.35068030948715706,0.8728478575007199,0.025579521429275578,0.025579521429275578,,0.1732752456847432,0.1732752456847432,True,absolute
1_3_5,1778279410.0389156,0.0017782794100389247,0.9982217205899611,,0.017782794100388737,0.9822172058996113,0.5148931528280818,0.35271273316418256,0.015867226211174167,0.015867226211174167,,0.7553282575556542,0.7553282575556542,True,absolute
1_3_6,1778279410.0389156,0.0017782794100389247,0.9982217205899611,,0.05623413251903439,0.9437658674809656,0.8708368440618847,0.05822618048635529,0.003780237230413292,0.003780237230413292,,1.1056684828694514,1.1056684828694514,True,absolute
1_4_1,1778279410.0389156,0.005623413251903496,0.9943765867480965,,0.00017782794100387427,0.9998221720589962,0.2876403898348243,0.9909608623874683,0.048358081585131885,0.048358081585131885,,0.024836062251018396,0.024836062251018396,True,absolute
1_4_2,1778279410.0389156,0.005623413251903496,0.9943765867480965,,0.0005623413251903025,0.9994376586748097,0.2930668552680161,0.959728433895227,0.052828060857103475,0.052828060857103475,,0.021929198985200554,0.021929198985200554,True,absolute
1_4_3,1778279410.0389156,0.005623413251903496,0.9943765867480965,,0.0017782794100388083,0.9982217205899612,0.3151036143025601,1.0552117750899175,0.04922360806826936,0.04922360806826936,,0.03757695824857139,0.03757695824857139,True,absolute
1_4_4,1778279410.0389156,0.005623413251903496,0.9943765867480965,,0.005623413251903232,0.9943765867480968,0.3711021589949091,0.8226298697441842,0.033486312034880186,0.033486312034880186,,0.16186261179219397,0.16186261179219397,True,absolute
1_4_5,1778279410.0389156,0.005623413251903496,0.9943765867480965,,0.017782794100388737,0.9822172058996113,0.5288625003938865,0.3581909811450747,0.019805261171801203,0.019805261171801203,,0.7696352416636888,0.7696352416636888,True,absolute
1_4_6,1778279410.0389156,0.005623413251903496,0.9943765867480965,,0.05623413251903439,0.9437658674809656,0.8818545781166354,0.07036079731924158,0.006938469636061604,0.006938469636061604,,1.0967246017389791,1.0967246017389791,True,absolute
1_5_1,1778279410.0389156,0.01778279410038923,0.9822172058996108,,0.00017782794100387427,0.9998221720589962,0.3615591578925973,0.8915548602569181,0.21685405353289608,0.21685405353289608,,0.012322803743810559,0.012322803743810559,True,absolute
1_5_2,1778279410.0389156,0.01778279410038923,0.9822172058996108,,0.0005623413251903025,0.9994376586748097,0.36870559196691666,0.8668063643162471,0.2149227340313789,0.2149227340313789,,0.02693930433292331,0.02693930433292331,True,absolute
1_5_3,1778279410.0389156,0.01778279410038923,0.9822172058996108,,0.0017782794100388083,0.9982217205899612,0.3819801552720759,0.7715726096477076,0.2420081050252789,0.2420081050252789,,0.039833166672187836,0.039833166672187836,True,absolute
1_5_4,1778279410.0389156,0.01778279410038923,0.9822172058996108,,0.005623413251903232,0.9943765867480968,0.43911420150152186,0.7044772095630377,0.22118788741595624,0.22118788741595624,,0.14882123167009648,0.14882123167009648,True,absolute
1_5_5,1778279410.0389156,0.01778279410038923,0.9822172058996108,,0.017782794100388737,0.9822172058996113,0.5895919823721261,0.37990457538954514,0.08880245345936622,0.08880245345936622,,0.67688278150662,0.67688278150662,True,absolute
1_5_6,1778279410.0389156,0.01778279410038923,0.9822172058996108,,0.05623413251903439,0.9437658674809656,0.9144752182616382,0.07866676374150842,0.0169857206299105,0.0169857206299105,,1.167460680052325,1.167460680052325,True,absolute
1_6_1,1778279410.0389156,0.05623413251903491,0.9437658674809651,,0.00017782794100387427,0.9998221720589962,0.5643203663955457,0.22251807955623265,0.7490936613453973,0.7490936613453973,,0.010381885185490831,0.010381885185490831,True,absolute
1_6_2,1778279410.0389156,0.05623413251903491,0.9437658674809651,,0.0005623413251903025,0.9994376586748097,0.5702793898276901,0.2368168514782175,0.7598257390949982,0.7598257390949982,,0.00914390714536373,0.00914390714536373,True,absolute
1_6_3,1778279410.0389156,0.05623413251903491,0.9437658674809651,,0.0017782794100388083,0.9982217205899612,0.5828853803928149,0.23474157746728389,0.7475358230666505,0.7475358230666505,,0.013352135129841422,0.013352135129841422,True,absolute
1_6_4,1778279410.0389156,0.05623413251903491,0.9437658674809651,,0.005623413251903232,0.9943765867480968,0.6287151897863456,0.27101796920756754,0.6873329488737342,0.6873329488737342,,0.06362317646162845,0.06362317646162845,True,absolute
1_6_5,1778279410.0389156,0.05623413251903491,0.9437658674809651,,0.017782794100388737,0.9822172058996113,0.7447165962292779,0.21067050922050187,0.5263231564315516,0.5263231564315516,,0.40243221474956353,0.40243221474956353,True,absolute
1_6_6,1778279410.0389156,0.05623413251903491,0.9437658674809651,,0.05623413251903439,0.9437658674809656,1.0080210326858725,0.052513373353194885,0.16054032373787522,0.16054032373787522,,1.0256926970413398,1.0256926970413398,True,absolute
2_1_1,5623413251.903468,0.00017782794100389265,0.9998221720589962,,0.00017782794100387427,0.9998221720589962,0.09032563463768835,0.9186208695015369,0.01921308333751046,0.01921308333751046,,0.025561588808801407,0.025561588808801407,True,absolute
2_1_2,5623413251.903468,0.00017782794100389265,0.9998221720589962,,0.0005623413251903025,0.9994376586748097,0.09762265233588993,0.9936755761524815,0.01775669409710524,0.01775669409710524,,0.04861897795732042,0.04861897795732042,True,absolute
2_1_3,5623413251.903468,0.00017782794100389265,0.9998221720589962,,0.0017782794100388083,0.9982217205899612,0.12006907085975416,0.8850296779816117,0.019767490790930747,0.019767490790930747,,0.18885768774855446,0.18885768774855446,True,absolute
2_1_4,5623413251.903468,0.00017782794100389265,0.9998221720589962,,0.005623413251903232,0.9943765867480968,0.18774489146508105,0.3676561604430835,0.009274128333998544,0.009274128333998544,,0.7739070892006062,0.7739070892006062,True,absolute
2_1_5,5623413251.903468,0.00017782794100389265,0.9998221720589962,,0.017782794100388737,0.9822172058996113,0.37776061335275657,0.06111628264794307,0.0016231513064423793,0.0016231513064423793,,1.1204350327985013,1.1204350327985013,True,absolute
2_1_6,5623413251.903468,0.00017782794100389265,0.9998221720589962,,0.05623413251903439,0.9437658674809656,0.7946723563293178,0.006673890054161125,0.0002756144836029824,0.0002756144836029824,,1.1893344101438657,1.1893344101438657,True,absolute
2_2_1,5623413251.903468,0.0005623413251903502,0.9994376586748096,,0.00017782794100387427,0.9998221720589962,0.09393324421543549,1.0852387887695996,0.017850796339288065,0.017850796339288065,,0.016861480363054352,0.016861480363054352,True,absolute
2_2_2,5623413251.903468,0.0005623413251903502,0.9994376586748096,,0.0005623413251903025,0.9994376586748097,0.10052855603706456,1.0534990615996092,0.020719472221994578,0.020719472221994578,,0.054761329173837726,0.054761329173837726,True,absolute
2_2_3,5623413251.903468,0.0005623413251903502,0.9994376586748096,,0.0017782794100388083,0.9982217205899612,0.12332897216507117,0.9004476264375376,0.019816377209887288,0.019816377209887288,,0.19076108812952947,0.19076108812952947,True,absolute
2_2_4,5623413251.903468,0.0005623413251903502,0.9994376586748096,,0.005623413251903232,0.9943765867480968,0.19062800638873192,0.3650169156705348,0.010328652854775558,0.010328652854775558,,0.7316290706582687,0.7316290706582687,True,absolute
2_2_5,5623413251.903468,0.0005623413251903502,0.9994376586748096,,0.017782794100388737,0.9822172058996113,0.3810344484397063,0.05263541711220045,0.0015299071052533241,0.0015299071052533241,,1.1348607406635967,1.1348607406635967,True,absolute
2_2_6,5623413251.903468,0.0005623413251903502,0.9994376586748096,,0.05623413251903439,0.9437658674809656,0.7954885285173112,0.00796714542526861,0.00041964491821188006,0.00041964491821188006,,1.2006989767996459,1.2006989767996459,True,absolute
2_3_1,5623413251.903468,0.0017782794100389247,0.9982217205899611,,0.00017782794100387427,0.9998221720589962,0.10198341462515774,0.9295789208304535,0.034988476157124755,0.034988476157124755,,0.01422397378731109,0.01422397378731109,True,absolute
2_3_2,5623413251.903468,0.0017782794100389247,0.9982217205899611,,0.0005623413251903025,0.9994376586748097,0.10925092974531866,1.0106578458788216,0.04485466144428857,0.04485466144428857,,0.04653992258682936,0.04653992258682936,True,absolute
2_3_3,5623413251.903468,0.0017782794100389247,0.9982217205899611,,0.0017782794100388083,0.9982217205899612,0.13196266149620567,0.8230474702247633,0.045032675799845115,0.045032675799845115,,0.17441839557648237,0.17441839557648237,True,absolute
2_3_4,5623413251.903468,0.0017782794100389247,0.9982217205899611,,0.005623413251903232,0.9943765867480968,0.19802800315831987,0.36820388581058267,0.020163086838080938,0.020163086838080938,,0.7301830328515186,0.7301830328515186,True,absolute
2_3_5,5623413251.903468,0.0017782794100389247,0.9982217205899611,,0.017782794100388737,0.9822172058996113,0.38741289680885427,0.05708973131904497,0.0024254947352767573,0.0024254947352767573,,1.119387722849696,1.119387722849696,True,absolute
2_3_6,5623413251.903468,0.0017782794100389247,0.9982217205899611,,0.05623413251903439,0.9437658674809656,0.7993828930706502,0.006764794537092152,0.0003667017971809606,0.0003667017971809606,,1.1891414071560635,1.1891414071560635,True,absolute
2_4_1,5623413251.903468,0.005623413251903496,0.9943765867480965,,0.00017782794100387427,0.9998221720589962,0.13096191435007717,0.8132367792197679,0.2281484031490855,0.2281484031490855,,0.013184439085219527,0.013184439085219527,True,absolute
2_4_2,5623413251.903468,0.005623413251903496,0.9943765867480965,,0.0005623413251903025,0.9994376586748097,0.13691829987147797,0.8303778135019245,0.22703609158745094,0.22703609158745094,,0.03271467491833596,0.03271467491833596,True,absolute
2_4_3,5623413251.903468,0.005623413251903496,0.9943765867480965,,0.0017782794100388083,0.9982217205899612,0.15906287055136442,0.6862975821765972,0.1655043308714269,0.1655043308714269,,0.14493482099950195,0.14493482099950195,True,absolute
2_4_4,5623413251.903468,0.005623413251903496,0.9943765867480965,,0.005623413251903232,0.9943765867480968,0.2238572154539776,0.3418140347155535,0.09505842277941551,0.09505842277941551,,0.7015196871132738,0.7015196871132738,True,absolute
2_4_5,5623413251.903468,0.005623413251903496,0.9943765867480965,,0.017782794100388737,0.9822172058996113,0.4078371286137908,0.05256920588131769,0.016387183888045255,0.016387183888045255,,1.1172418935446866,1.1172418935446866,True,absolute
2_4_6,5623413251.903468,0.005623413251903496,0.9943765867480965,,0.05623413251903439,0.9437658674809656,0.8124798871937315,0.007084842999547928,0.0015919879513132964,0.0015919879513132964,,1.1944111081438125,1.1944111081438125,True,absolute
2_5_1,5623413251.903468,0.01778279410038923,0.9822172058996108,,0.00017782794100387427,0.9998221720589962,0.21401778841788782,0.2751051129236183,0.7203284034553639,0.7203284034553639,,0.0058788258597322245,0.0058788258597322245,True,absolute
2_5_2,5623413251.903468,0.01778279410038923,0.9822172058996108,,0.0005623413251903025,0.9994376586748097,0.22140061229276337,0.27947254665014665,0.6925096589937487,0.6925096589937487,,0.008751967480501026,0.008751967480501026,True,absolute
2_5_3,5623413251.903468,0.01778279410038923,0.9822172058996108,,0.0017782794100388083,0.9982217205899612,0.24115320914613178,0.29748827176717135,0.6876378688318023,0.6876378688318023,,0.061664012318560994,0.061664012318560994,True,absolute
2_5_4,5623413251.903468,0.01778279410038923,0.9822172058996108,,0.005623413251903232,0.9943765867480968,0.3017794976122178,0.19640365826714626,0.4832527693631548,0.4832527693631548,,0.3688789410046097,0.3688789410046097,True,absolute
2_5_5,5623413251.903468,0.01778279410038923,0.9822172058996108,,0.017782794100388737,0.9822172058996113,0.4739857025470898,0.057148341347008275,0.12945459851233207,0.12945459851233207,,0.9984491613807659,0.9984491613807659,True,absolute
2_5_6,5623413251.903468,0.01778279410038923,0.9822172058996108,,0.05623413251903439,0.9437658674809656,0.8501276532360358,0.007233310624074084,0.018746943746223804,0.018746943746223804,,1.205428312459485,1.205428312459485,True,absolute
2_6_1,5623413251.903468,0.05623413251903491,0.9437658674809651,,0.00017782794100387427,0.9998221720589962,0.44932894104257226,0.03783050666730046,0.969567419472783,0.969567419472783,,0.0007224443999619652,0.0007224443999619652,True,absolute
2_6_2,5623413251.903468,0.05623413251903491,0.9437658674809651,,0.0005623413251903025,0.9994376586748097,0.45465033451073467,0.038856437094994596,0.9669733390049811,0.9669733390049811,,0.0022115685030642002,0.0022115685030642002,True,absolute
2_6_3,5623413251.903468,0.05623413251903491,0.9437658674809651,,0.0017782794100388083,0.9982217205899612,0.4703094285554526,0.03391565286899142,0.9505008360449799,0.9505008360449799,,0.007681145932316732,0.007681145932316732,True,absolute
2_6_4,5623413251.903468,0.05623413251903491,0.9437658674809651,,0.005623413251903232,0.9943765867480968,0.5183071337309969,0.029700611284228563,0.916951993696455,0.916951993696455,,0.0686836139471428,0.0686836139471428,True,absolute
2_6_5,5623413251.903468,0.05623413251903491,0.9437658674809651,,0.017782794100388737,0.9822172058996113,0.6557214016243544,0.019749112453822243,0.6152095225620288,0.6152095225620288,,0.4513739226172971,0.4513739226172971,True,absolute
2_6_6,5623413251.903468,0.05623413251903491,0.9437658674809651,,0.05623413251903439,0.9437658674809656,0.9550512097656181,0.0062941815920661845,0.1614523715564887,0.1614523715564887,,1.0905847902667867,1.0905847902667867,True,absolute
3_1_1,17782794100.389156,0.00017782794100389265,0.9998221720589962,,0.00017782794100387427,0.9998221720589962,0.03248104200803456,0.9677921170557183,0.013631308586635828,0.013631308586635828,,0.026167346355436036,0.026167346355436036,True,absolute
3_1_2,17782794100.389156,0.00017782794100389265,0.9998221720589962,,0.0005623413251903025,0.9994376586748097,0.04046799274401839,0.7933180429718242,0.010003208471798634,0.010003208471798634,,0.16860605464677336,0.16860605464677336,True,absolute
3_1_3,17782794100.389156,0.00017782794100389265,0.9998221720589962,,0.0017782794100388083,0.9982217205899612,0.06340265077732729,0.40740854971175655,0.007269892755332574,0.007269892755332574,,0.7340559517984279,0.7340559517984279,True,absolute
3_1_4,17782794100.389156,0.00017782794100389265,0.9998221720589962,,0.005623413251903232,0.9943765867480968,0.13477748705343068,0.06271877042671377,0.0015406108982489682,0.0015406108982489682,,1.1284233700247719,1.1284233700247719,True,absolute
3_1_5,17782794100.389156,0.00017782794100389265,0.9998221720589962,,0.017782794100388737,0.9822172058996113,0.334029163896615,0.006585990801769806,0.00015221881570514297,0.00015221881570514297,,1.1883453316713495,1.1883453316713495,True,absolute
3_1_6,17782794100.389156,0.00017782794100389265,0.9998221720589962,,0.05623413251903439,0.9437658674809656,0.7697697419271818,0.0007929197056789084,3.550166785590961e-05,3.550166785590961e-05,,1.1977864390631379,1.1977864390631379,True,absolute
3_2_1,17782794100.389156,0.0005623413251903502,0.9994376586748096,,0.00017782794100387427,0.9998221720589962,0.03600289343133875,0.8766738139829088,0.0483922509759492,0.0483922509759492,,0.030030358463295784,0.030030358463295784,True,absolute
3_2_2,17782794100.389156,0.0005623413251903502,0.9994376586748096,,0.0005623413251903025,0.9994376586748097,0.0432352331668972,0.9242797857188444,0.04079374891427028,0.04079374891427028,,0.19315163583493944,0.19315163583493944,True,absolute
3_2_3,17782794100.389156,0.0005623413251903502,0.9994376586748096,,0.0017782794100388083,0.9982217205899612,0.06662060608614842,0.36325255999997774,0.01680316734385526,0.01680316734385526,,0.7276881647027559,0.7276881647027559,True,absolute
3_2_4,17782794100.389156,0.0005623413251903502,0.9994376586748096,,0.005623413251903232,0.9943765867480968,0.13728391363450776,0.05931143029352652,0.0024514848048597772,0.0024514848048597772,,1.1530006459908726,1.1530006459908726,True,absolute
3_2_5,17782794100.389156,0.0005623413251903502,0.9994376586748096,,0.017782794100388737,0.9822172058996113,0.3362995488777688,0.006118483843058748,0.0003082888591881434,0.0003082888591881434,,1.1925058129888981,1.1925058129888981,True,absolute
3_2_6,17782794100.389156,0.0005623413251903502,0.9994376586748096,,0.05623413251903439,0.9437658674809656,0.770827469249881,0.0007142247096044063,6.280293705069869e-05,6.280293705069869e-05,,1.1948677910191547,1.1948677910191547,True,absolute
3_3_1,17782794100.389156,0.0017782794100389247,0.9982217205899611,,0.00017782794100387427,0.9998221720589962,0.04504433488634357,0.7914931952314118,0.18869582956948192,0.18869582956948192,,0.02686062530745272,0.02686062530745272,True,absolute
3_3_2,17782794100.389156,0.0017782794100389247,0.9982217205899611,,0.0005623413251903025,0.9994376586748097,0.05244533278431224,0.7133331130473043,0.17817486281823178,0.17817486281823178,,0.14503584705724498,0.14503584705724498,True,absolute
3_3_3,17782794100.389156,0.0017782794100389247,0.9982217205899611,,0.0017782794100388083,0.9982217205899612,0.07547947723389935,0.3632802983326537,0.08715770378675035,0.08715770378675035,,0.6891345225170823,0.6891345225170823,True,absolute
3_3_4,17782794100.389156,0.0017782794100389247,0.9982217205899611,,0.005623413251903232,0.9943765867480968,0.1460123073845089,0.06115610953505942,0.015604621923571723,0.015604621923571723,,1.1240416078394473,1.1240416078394473,True,absolute
3_3_5,17782794100.389156,0.0017782794100389247,0.9982217205899611,,0.017782794100388737,0.9822172058996113,0.3437059041489287,0.006753544140140171,0.001895675073528254,0.001895675073528254,,1.1963375762406598,1.1963375762406598,True,absolute
3_3_6,17782794100.389156,0.0017782794100389247,0.9982217205899611,,0.05623413251903439,0.9437658674809656,0.7753046034623265,0.0007417291354910501,0.00020410053099592917,0.00020410053099592917,,1.1971295217718825,1.1971295217718825,True,absolute
3_4_1,17782794100.389156,0.005623413251903496,0.9943765867480965,,0.00017782794100387427,0.9998221720589962,0.07364733142639787,0.3040694121819318,0.717756397026161,0.717756397026161,,0.008032062615193998,0.008032062615193998,True,absolute
3_4_2,17782794100.389156,0.005623413251903496,0.9943765867480965,,0.0005623413251903025,0.9994376586748097,0.0812058171050033,0.27857568468734306,0.6812123827055929,0.6812123827055929,,0.056559375867762586,0.056559375867762586,True,absolute
3_4_3,17782794100.389156,0.005623413251903496,0.9943765867480965,,0.0017782794100388083,0.9982217205899612,0.1038290818179151,0.18639031561871466,0.4694089031032424,0.4694089031032424,,0.36104012112421363,0.36104012112421363,True,absolute
3_4_4,17782794100.389156,0.005623413251903496,0.9943765867480965,,0.005623413251903232,0.9943765867480968,0.17262678132009784,0.053485845939676153,0.12897764290418737,0.12897764290418737,,0.9812346936042421,0.9812346936042421,True,absolute
3_4_5,17782794100.389156,0.005623413251903496,0.9943765867480965,,0.017782794100388737,0.9822172058996113,0.36598092672013094,0.006410831295775993,0.015733796028985586,0.015733796028985586,,1.1868762997120281,1.1868762997120281,True,absolute
3_4_6,17782794100.389156,0.005623413251903496,0.9943765867480965,,0.05623413251903439,0.9437658674809656,0.7879942218313472,0.000885486781994629,0.0017413461765455084,0.0017413461765455084,,1.2046903560232893,1.2046903560232893,True,absolute
3_5_1,17782794100.389156,0.01778279410038923,0.9822172058996108,,0.00017782794100387427,0.9998221720589962,0.16196666948237273,0.04062744427446212,0.9587307729882043,0.9587307729882043,,0.001752873239278128,0.001752873239278128,True,absolute
3_5_2,17782794100.389156,0.01778279410038923,0.9822172058996108,,0.0005623413251903025,0.9994376586748097,0.1681384364258205,0.03629864054637152,0.9570517945479988,0.9570517945479988,,0.008194113151133539,0.008194113151133539,True,absolute
3_5_3,17782794100.389156,0.01778279410038923,0.9822172058996108,,0.0017782794100388083,0.9982217205899612,0.18979282099254924,0.03698173988714255,0.9054624389889261,0.9054624389889261,,0.0694999461320256,0.0694999461320256,True,absolute
3_5_4,17782794100.389156,0.01778279410038923,0.9822172058996108,,0.005623413251903232,0.9943765867480968,0.25392988987602794,0.022210789628596166,0.5938021705702555,0.5938021705702555,,0.4584385590881813,0.4584385590881813,True,absolute
3_5_5,17782794100.389156,0.01778279410038923,0.9822172058996108,,0.017782794100388737,0.9822172058996113,0.43397899438468795,0.005891016444745498,0.13743690230837063,0.13743690230837063,,1.0520795329436856,1.0520795329436856,True,absolute
3_5_6,17782794100.389156,0.01778279410038923,0.9822172058996108,,0.05623413251903439,0.9437658674809656,0.8272102182951799,0.0006280957392548155,0.01774637322903263,0.01774637322903263,,1.2084514812862097,1.2084514812862097,True,absolute
3_6_1,17782794100.389156,0.05623413251903491,0.9437658674809651,,0.00017782794100387427,0.9998221720589962,0.4072868210960431,0.003910000203107354,0.9928337194407547,0.9928337194407547,,0.00014234912456858987,0.00014234912456858987,True,absolute
3_6_2,17782794100.389156,0.05623413251903491,0.9437658674809651,,0.0005623413251903025,0.9994376586748097,0.4128882624901955,0.003532887104518027,0.9937050219895531,0.9937050219895531,,0.0007808544162752525,0.0007808544162752525,True,absolute
3_6_3,17782794100.389156,0.05623413251903491,0.9437658674809651,,0.0017782794100388083,0.9982217205899612,0.4295606660846204,0.0035350994734033407,0.9750701160544141,0.9750701160544141,,0.007550988423794992,0.007550988423794992,True,absolute
3_6_4,17782794100.389156,0.05623413251903491,0.9437658674809651,,0.005623413251903232,0.9943765867480968,0.4807326769933719,0.003323330420571169,0.9298359795517881,0.9298359795517881,,0.06915013480578677,0.06915013480578677,True,absolute
3_6_5,17782794100.389156,0.05623413251903491,0.9437658674809651,,0.017782794100388737,0.9822172058996113,0.6238469594797662,0.0024836638554079334,0.6308293536404932,0.6308293536404932,,0.46757959540834415,0.46757959540834415,True,absolute
