segment_id,coherence_time,entanglement_fidelity,operation_fidelity,target_metric,coherence_time_contribution,entanglement_fidelity_contribution,operation_fidelity_contribution,use_log_scale
1_1_1,1778279410.0389156,0.9998221720589962,0.9998221720589962,0.2557823804524114,0.982177935926426,0.0157882106679978,0.0165547874080796,True
1_1_2,1778279410.0389156,0.9998221720589962,0.9994376586748096,0.2592122596381719,0.9822427783671704,0.012862910171208,0.0180420888282157,True
1_1_3,1778279410.0389156,0.9998221720589962,0.9982217205899612,0.2764025709907696,0.9341319285304492,0.0431105019922806,0.0481594366096098,True
1_1_4,1778279410.0389156,0.9998221720589962,0.9943765867480968,0.3408388747729975,0.7919583156709272,0.0107228363086717,0.1693661728455415,True
1_1_5,1778279410.0389156,0.9998221720589962,0.9822172058996111,0.5010589344541753,0.3528933861720937,0.0110529327821226,0.7622561420434362,True
1_1_6,1778279410.0389156,0.9998221720589962,0.9437658674809656,0.8662613376061905,0.064395677653316,0.0016949879702156,1.134753598374507,True
1_2_1,1778279410.0389156,0.9994376586748096,0.9998221720589962,0.259270161942309,1.044344794247532,0.0173939716790154,0.0144807374049476,True
1_2_2,1778279410.0389156,0.9994376586748096,0.9994376586748096,0.2631832090423576,0.8718082991760274,0.0298272552019488,0.0278095367673339,True
1_2_3,1778279410.0389156,0.9994376586748096,0.9982217205899612,0.2796518235678594,0.9107836587534572,0.0151866228378576,0.0359281966613411,True
1_2_4,1778279410.0389156,0.9994376586748096,0.9943765867480968,0.3421433969204931,0.8010124081606986,0.0137628052045048,0.1651460607126732,True
1_2_5,1778279410.0389156,0.9994376586748096,0.9822172058996111,0.5047059638812788,0.3817343030930992,0.0105268745530998,0.7572568658142251,True
1_2_6,1778279410.0389156,0.9994376586748096,0.9437658674809656,0.8672139236312866,0.0645295884101128,0.0042242928955489,1.104455478819601,True
1_3_1,1778279410.0389156,0.9982217205899612,0.9998221720589962,0.2642893442433784,0.9011583168434576,0.0272153057944073,0.0270531452709456,True
1_3_2,1778279410.0389156,0.9982217205899612,0.9994376586748096,0.2680931329297578,0.9104388498010432,0.0203777325109198,0.0210885539640089,True
1_3_3,1778279410.0389156,0.9982217205899612,0.9982217205899612,0.2902235491620518,0.9794478657019288,0.0184290447995143,0.0445139051676636,True
1_3_4,1778279410.0389156,0.9982217205899612,0.9943765867480968,0.350680309487157,0.8728478575007199,0.0255795214292755,0.1732752456847432,True
1_3_5,1778279410.0389156,0.9982217205899612,0.9822172058996111,0.5148931528280818,0.3527127331641825,0.0158672262111741,0.7553282575556542,True
1_3_6,1778279410.0389156,0.9982217205899612,0.9437658674809656,0.8708368440618847,0.0582261804863552,0.0037802372304132,1.1056684828694514,True
1_4_1,1778279410.0389156,0.9943765867480964,0.9998221720589962,0.2876403898348243,0.9909608623874684,0.0483580815851318,0.0248360622510183,True
1_4_2,1778279410.0389156,0.9943765867480964,0.9994376586748096,0.2930668552680161,0.959728433895227,0.0528280608571034,0.0219291989852005,True
1_4_3,1778279410.0389156,0.9943765867480964,0.9982217205899612,0.3151036143025601,1.0552117750899177,0.0492236080682693,0.0375769582485713,True
1_4_4,1778279410.0389156,0.9943765867480964,0.9943765867480968,0.3711021589949091,0.8226298697441842,0.0334863120348801,0.1618626117921939,True
1_4_5,1778279410.0389156,0.9943765867480964,0.9822172058996111,0.5288625003938865,0.3581909811450747,0.0198052611718012,0.7696352416636888,True
1_4_6,1778279410.0389156,0.9943765867480964,0.9437658674809656,0.8818545781166354,0.0703607973192415,0.0069384696360616,1.0967246017389791,True
1_5_1,1778279410.0389156,0.9822172058996108,0.9998221720589962,0.3615591578925973,0.8915548602569181,0.216854053532896,0.0123228037438105,True
1_5_2,1778279410.0389156,0.9822172058996108,0.9994376586748096,0.3687055919669166,0.8668063643162471,0.2149227340313789,0.0269393043329233,True
1_5_3,1778279410.0389156,0.9822172058996108,0.9982217205899612,0.3819801552720759,0.7715726096477076,0.2420081050252789,0.0398331666721878,True
1_5_4,1778279410.0389156,0.9822172058996108,0.9943765867480968,0.4391142015015218,0.7044772095630377,0.2211878874159562,0.1488212316700964,True
1_5_5,1778279410.0389156,0.9822172058996108,0.9822172058996111,0.5895919823721261,0.3799045753895451,0.0888024534593662,0.67688278150662,True
1_5_6,1778279410.0389156,0.9822172058996108,0.9437658674809656,0.9144752182616382,0.0786667637415084,0.0169857206299105,1.167460680052325,True
1_6_1,1778279410.0389156,0.9437658674809652,0.9998221720589962,0.5643203663955457,0.2225180795562326,0.7490936613453973,0.0103818851854908,True
1_6_2,1778279410.0389156,0.9437658674809652,0.9994376586748096,0.5702793898276901,0.2368168514782175,0.7598257390949982,0.0091439071453637,True
1_6_3,1778279410.0389156,0.9437658674809652,0.9982217205899612,0.5828853803928149,0.2347415774672838,0.7475358230666505,0.0133521351298414,True
1_6_4,1778279410.0389156,0.9437658674809652,0.9943765867480968,0.6287151897863456,0.2710179692075675,0.6873329488737342,0.0636231764616284,True
1_6_5,1778279410.0389156,0.9437658674809652,0.9822172058996111,0.7447165962292779,0.2106705092205018,0.5263231564315516,0.4024322147495635,True
1_6_6,1778279410.0389156,0.9437658674809652,0.9437658674809656,1.0080210326858725,0.0525133733531948,0.1605403237378752,1.0256926970413398,True
2_1_1,5623413251.903468,0.9998221720589962,0.9998221720589962,0.0903256346376883,0.9186208695015368,0.0192130833375104,0.0255615888088014,True
2_1_2,5623413251.903468,0.9998221720589962,0.9994376586748096,0.0976226523358899,0.9936755761524816,0.0177566940971052,0.0486189779573204,True
2_1_3,5623413251.903468,0.9998221720589962,0.9982217205899612,0.1200690708597541,0.8850296779816117,0.0197674907909307,0.1888576877485544,True
2_1_4,5623413251.903468,0.9998221720589962,0.9943765867480968,0.187744891465081,0.3676561604430835,0.0092741283339985,0.7739070892006062,True
2_1_5,5623413251.903468,0.9998221720589962,0.9822172058996111,0.3777606133527565,0.061116282647943,0.0016231513064423,1.120435032798501,True
2_1_6,5623413251.903468,0.9998221720589962,0.9437658674809656,0.7946723563293178,0.0066738900541611,0.0002756144836029,1.1893344101438657,True
2_2_1,5623413251.903468,0.9994376586748096,0.9998221720589962,0.0939332442154354,1.0852387887695996,0.017850796339288,0.0168614803630543,True
2_2_2,5623413251.903468,0.9994376586748096,0.9994376586748096,0.1005285560370645,1.0534990615996092,0.0207194722219945,0.0547613291738377,True
2_2_3,5623413251.903468,0.9994376586748096,0.9982217205899612,0.1233289721650711,0.9004476264375376,0.0198163772098872,0.1907610881295294,True
2_2_4,5623413251.903468,0.9994376586748096,0.9943765867480968,0.1906280063887319,0.3650169156705348,0.0103286528547755,0.7316290706582687,True
2_2_5,5623413251.903468,0.9994376586748096,0.9822172058996111,0.3810344484397063,0.0526354171122004,0.0015299071052533,1.1348607406635969,True
2_2_6,5623413251.903468,0.9994376586748096,0.9437658674809656,0.7954885285173112,0.0079671454252686,0.0004196449182118,1.200698976799646,True
2_3_1,5623413251.903468,0.9982217205899612,0.9998221720589962,0.1019834146251577,0.9295789208304536,0.0349884761571247,0.014223973787311,True
2_3_2,5623413251.903468,0.9982217205899612,0.9994376586748096,0.1092509297453186,1.0106578458788216,0.0448546614442885,0.0465399225868293,True
2_3_3,5623413251.903468,0.9982217205899612,0.9982217205899612,0.1319626614962056,0.8230474702247633,0.0450326757998451,0.1744183955764823,True
2_3_4,5623413251.903468,0.9982217205899612,0.9943765867480968,0.1980280031583198,0.3682038858105826,0.0201630868380809,0.7301830328515186,True
2_3_5,5623413251.903468,0.9982217205899612,0.9822172058996111,0.3874128968088542,0.0570897313190449,0.0024254947352767,1.119387722849696,True
2_3_6,5623413251.903468,0.9982217205899612,0.9437658674809656,0.7993828930706502,0.0067647945370921,0.0003667017971809,1.1891414071560635,True
2_4_1,5623413251.903468,0.9943765867480964,0.9998221720589962,0.1309619143500771,0.8132367792197679,0.2281484031490855,0.0131844390852195,True
2_4_2,5623413251.903468,0.9943765867480964,0.9994376586748096,0.1369182998714779,0.8303778135019245,0.2270360915874509,0.0327146749183359,True
2_4_3,5623413251.903468,0.9943765867480964,0.9982217205899612,0.1590628705513644,0.6862975821765972,0.1655043308714269,0.1449348209995019,True
2_4_4,5623413251.903468,0.9943765867480964,0.9943765867480968,0.2238572154539776,0.3418140347155535,0.0950584227794155,0.7015196871132738,True
2_4_5,5623413251.903468,0.9943765867480964,0.9822172058996111,0.4078371286137908,0.0525692058813176,0.0163871838880452,1.1172418935446866,True
2_4_6,5623413251.903468,0.9943765867480964,0.9437658674809656,0.8124798871937315,0.0070848429995479,0.0015919879513132,1.1944111081438125,True
2_5_1,5623413251.903468,0.9822172058996108,0.9998221720589962,0.2140177884178878,0.2751051129236183,0.7203284034553639,0.0058788258597322,True
2_5_2,5623413251.903468,0.9822172058996108,0.9994376586748096,0.2214006122927633,0.2794725466501466,0.6925096589937487,0.008751967480501,True
2_5_3,5623413251.903468,0.9822172058996108,0.9982217205899612,0.2411532091461317,0.2974882717671713,0.6876378688318023,0.0616640123185609,True
2_5_4,5623413251.903468,0.9822172058996108,0.9943765867480968,0.3017794976122178,0.1964036582671462,0.4832527693631548,0.3688789410046097,True
2_5_5,5623413251.903468,0.9822172058996108,0.9822172058996111,0.4739857025470898,0.0571483413470082,0.129454598512332,0.998449161380766,True
2_5_6,5623413251.903468,0.9822172058996108,0.9437658674809656,0.8501276532360358,0.007233310624074,0.0187469437462238,1.205428312459485,True
2_6_1,5623413251.903468,0.9437658674809652,0.9998221720589962,0.4493289410425722,0.0378305066673004,0.969567419472783,0.0007224443999619,True
2_6_2,5623413251.903468,0.9437658674809652,0.9994376586748096,0.4546503345107346,0.0388564370949945,0.9669733390049812,0.0022115685030642,True
2_6_3,5623413251.903468,0.9437658674809652,0.9982217205899612,0.4703094285554526,0.0339156528689914,0.95050083604498,0.0076811459323167,True
2_6_4,5623413251.903468,0.9437658674809652,0.9943765867480968,0.5183071337309969,0.0297006112842285,0.916951993696455,0.0686836139471428,True
2_6_5,5623413251.903468,0.9437658674809652,0.9822172058996111,0.6557214016243544,0.0197491124538222,0.6152095225620288,0.4513739226172971,True
2_6_6,5623413251.903468,0.9437658674809652,0.9437658674809656,0.955051209765618,0.0062941815920661,0.1614523715564887,1.090584790266787,True
3_1_1,17782794100.389156,0.9998221720589962,0.9998221720589962,0.0324810420080345,0.9677921170557184,0.0136313085866358,0.026167346355436,True
3_1_2,17782794100.389156,0.9998221720589962,0.9994376586748096,0.0404679927440183,0.7933180429718242,0.0100032084717986,0.1686060546467733,True
3_1_3,17782794100.389156,0.9998221720589962,0.9982217205899612,0.0634026507773272,0.4074085497117565,0.0072698927553325,0.7340559517984279,True
3_1_4,17782794100.389156,0.9998221720589962,0.9943765867480968,0.1347774870534306,0.0627187704267137,0.0015406108982489,1.128423370024772,True
3_1_5,17782794100.389156,0.9998221720589962,0.9822172058996111,0.334029163896615,0.0065859908017698,0.0001522188157051,1.1883453316713497,True
3_1_6,17782794100.389156,0.9998221720589962,0.9437658674809656,0.7697697419271818,0.0007929197056789,3.550166785590961e-05,1.197786439063138,True
3_2_1,17782794100.389156,0.9994376586748096,0.9998221720589962,0.0360028934313387,0.8766738139829088,0.0483922509759492,0.0300303584632957,True
3_2_2,17782794100.389156,0.9994376586748096,0.9994376586748096,0.0432352331668972,0.9242797857188444,0.0407937489142702,0.1931516358349394,True
3_2_3,17782794100.389156,0.9994376586748096,0.9982217205899612,0.0666206060861484,0.3632525599999777,0.0168031673438552,0.7276881647027559,True
3_2_4,17782794100.389156,0.9994376586748096,0.9943765867480968,0.1372839136345077,0.0593114302935265,0.0024514848048597,1.1530006459908726,True
3_2_5,17782794100.389156,0.9994376586748096,0.9822172058996111,0.3362995488777688,0.0061184838430587,0.0003082888591881,1.192505812988898,True
3_2_6,17782794100.389156,0.9994376586748096,0.9437658674809656,0.770827469249881,0.0007142247096044,6.280293705069869e-05,1.1948677910191547,True
3_3_1,17782794100.389156,0.9982217205899612,0.9998221720589962,0.0450443348863435,0.7914931952314118,0.1886958295694819,0.0268606253074527,True
3_3_2,17782794100.389156,0.9982217205899612,0.9994376586748096,0.0524453327843122,0.7133331130473043,0.1781748628182317,0.1450358470572449,True
3_3_3,17782794100.389156,0.9982217205899612,0.9982217205899612,0.0754794772338993,0.3632802983326537,0.0871577037867503,0.6891345225170823,True
3_3_4,17782794100.389156,0.9982217205899612,0.9943765867480968,0.1460123073845089,0.0611561095350594,0.0156046219235717,1.1240416078394473,True
3_3_5,17782794100.389156,0.9982217205899612,0.9822172058996111,0.3437059041489287,0.0067535441401401,0.0018956750735282,1.1963375762406598,True
3_3_6,17782794100.389156,0.9982217205899612,0.9437658674809656,0.7753046034623265,0.000741729135491,0.0002041005309959,1.1971295217718825,True
3_4_1,17782794100.389156,0.9943765867480964,0.9998221720589962,0.0736473314263978,0.3040694121819318,0.717756397026161,0.0080320626151939,True
3_4_2,17782794100.389156,0.9943765867480964,0.9994376586748096,0.0812058171050033,0.278575684687343,0.6812123827055929,0.0565593758677625,True
3_4_3,17782794100.389156,0.9943765867480964,0.9982217205899612,0.1038290818179151,0.1863903156187146,0.4694089031032424,0.3610401211242136,True
3_4_4,17782794100.389156,0.9943765867480964,0.9943765867480968,0.1726267813200978,0.0534858459396761,0.1289776429041873,0.981234693604242,True
3_4_5,17782794100.389156,0.9943765867480964,0.9822172058996111,0.3659809267201309,0.0064108312957759,0.0157337960289855,1.186876299712028,True
3_4_6,17782794100.389156,0.9943765867480964,0.9437658674809656,0.7879942218313472,0.0008854867819946,0.0017413461765455,1.204690356023289,True
3_5_1,17782794100.389156,0.9822172058996108,0.9998221720589962,0.1619666694823727,0.0406274442744621,0.9587307729882044,0.0017528732392781,True
3_5_2,17782794100.389156,0.9822172058996108,0.9994376586748096,0.1681384364258205,0.0362986405463715,0.9570517945479988,0.0081941131511335,True
3_5_3,17782794100.389156,0.9822172058996108,0.9982217205899612,0.1897928209925492,0.0369817398871425,0.905462438988926,0.0694999461320256,True
3_5_4,17782794100.389156,0.9822172058996108,0.9943765867480968,0.2539298898760279,0.0222107896285961,0.5938021705702555,0.4584385590881813,True
3_5_5,17782794100.389156,0.9822172058996108,0.9822172058996111,0.4339789943846879,0.0058910164447454,0.1374369023083706,1.0520795329436856,True
3_5_6,17782794100.389156,0.9822172058996108,0.9437658674809656,0.8272102182951799,0.0006280957392548,0.0177463732290326,1.2084514812862095,True
3_6_1,17782794100.389156,0.9437658674809652,0.9998221720589962,0.4072868210960431,0.0039100002031073,0.9928337194407548,0.0001423491245685,True
3_6_2,17782794100.389156,0.9437658674809652,0.9994376586748096,0.4128882624901955,0.003532887104518,0.9937050219895532,0.0007808544162752,True
3_6_3,17782794100.389156,0.9437658674809652,0.9982217205899612,0.4295606660846204,0.0035350994734033,0.975070116054414,0.0075509884237949,True
3_6_4,17782794100.389156,0.9437658674809652,0.9943765867480968,0.4807326769933719,0.0033233304205711,0.929835979551788,0.0691501348057867,True
3_6_5,17782794100.389156,0.9437658674809652,0.9822172058996111,0.6238469594797662,0.0024836638554079,0.6308293536404932,0.4675795954083441,True
