segment_id,coherence_time,entanglement_fidelity,operation_fidelity,target_metric,coherence_time_contribution,entanglement_fidelity_contribution,operation_fidelity_contribution,use_log_scale
3_6_6,17782794100.389156,0.9437658674809652,0.9437658674809656,0.937491943133925,0.0005452727071496,0.1630796008327334,1.0958152339572866,True
4_1_1,56234132519.03468,0.9998221720589962,0.9998221720589962,0.0138225105353956,0.8916902955325156,0.0472540527846677,0.170541334931569,True
4_1_2,56234132519.03468,0.9998221720589962,0.9994376586748096,0.0214970014311083,0.3904908453228634,0.0115572923161513,0.7253953795101088,True
4_1_3,56234132519.03468,0.9998221720589962,0.9982217205899612,0.0450726677478884,0.055772481134095,0.002091482986869,1.1214411115360872,True
4_1_4,56234132519.03468,0.9998221720589962,0.9943765867480968,0.1173542771677653,0.0062324354930724,0.0003526509309702,1.192784369848965,True
4_1_5,56234132519.03468,0.9998221720589962,0.9822172058996111,0.3194518399582214,0.0006691163585196,3.085434810806861e-05,1.2020237193574308,True
4_1_6,56234132519.03468,0.9998221720589962,0.9437658674809656,0.7613228126396884,7.672139987393614e-05,3.397058990236704e-06,1.1976946520597198,True
4_2_1,56234132519.03468,0.9994376586748096,0.9998221720589962,0.0168729451886791,0.7085674210066468,0.1846195157444776,0.156160386849044,True
4_2_2,56234132519.03468,0.9994376586748096,0.9994376586748096,0.0244842414549521,0.3883584186535729,0.0984714538314866,0.6596727015623192,True
4_2_3,56234132519.03468,0.9994376586748096,0.9982217205899612,0.0480654671010391,0.0592115569229528,0.0161050679694377,1.119430745028236,True
4_2_4,56234132519.03468,0.9994376586748096,0.9943765867480968,0.119936751793922,0.0061859417207383,0.0017133272162546,1.187685055565844,True
4_2_5,56234132519.03468,0.9994376586748096,0.9822172058996111,0.3218607182290788,0.0006835363827231,0.0001668060379609,1.2019705599326589,True
4_2_6,56234132519.03468,0.9994376586748096,0.9437658674809656,0.7625900362451853,7.054939263441995e-05,2.050732129068993e-05,1.1981028449239408,True
4_3_1,56234132519.03468,0.9982217205899612,0.9998221720589962,0.0262410137455666,0.2746157212461825,0.6819129039616374,0.0571375520622944,True
4_3_2,56234132519.03468,0.9982217205899612,0.9994376586748096,0.0337303066520151,0.1881228385121288,0.4733190594844305,0.3749552172639288,True
4_3_3,56234132519.03468,0.9982217205899612,0.9982217205899612,0.0571705814525531,0.0525195637203893,0.122414784245716,0.9844879484954476,True
4_3_4,56234132519.03468,0.9982217205899612,0.9943765867480968,0.1286179216861196,0.0055831112478662,0.0148415444926244,1.1757748620881965,True
4_3_5,56234132519.03468,0.9982217205899612,0.9822172058996111,0.3289894099785522,0.0006990392379629,0.0016048908354347,1.1999829324800229,True
4_3_6,56234132519.03468,0.9982217205899612,0.9437658674809656,0.7668867829868213,8.427340004380907e-05,0.0001830040403067,1.200179000042168,True
4_4_1,56234132519.03468,0.9943765867480964,0.9998221720589962,0.0554261379798062,0.0374542370339815,0.9453473005085106,0.0086335295781388,True
4_4_2,56234132519.03468,0.9943765867480964,0.9994376586748096,0.0626725652472119,0.0368675752561277,0.8996469011773748,0.0711323782680651,True
4_4_3,56234132519.03468,0.9943765867480964,0.9982217205899612,0.0858719266511744,0.0227158011787802,0.5851973192721688,0.4606832205950075,True
4_4_4,56234132519.03468,0.9943765867480964,0.9943765867480968,0.1559344848118922,0.0057183684872767,0.1342213905033557,1.042134150643581,True
4_4_5,56234132519.03468,0.9943765867480964,0.9822172058996111,0.3516952632023288,0.0006333821784554,0.0153912688553723,1.190670622948821,True
4_4_6,56234132519.03468,0.9943765867480964,0.9437658674809656,0.7799683459663475,7.166242207740693e-05,0.0017269061436845,1.2053332868941384,True
4_5_1,56234132519.03468,0.9822172058996108,0.9998221720589962,0.144714299653594,0.0039977189817518,0.9969737256973102,0.0008375629349888,True
4_5_2,56234132519.03468,0.9822172058996108,0.9994376586748096,0.1516188132153825,0.0036906597066224,0.9851948755579628,0.0074252221043373,True
4_5_3,56234132519.03468,0.9822172058996108,0.9982217205899612,0.1729440363874557,0.0039496011925489,0.9315407148098204,0.0711322485785116,True
4_5_4,56234132519.03468,0.9822172058996108,0.9943765867480968,0.2382238739272493,0.0023949890473759,0.6036743383123231,0.4650308470504085,True
4_5_5,56234132519.03468,0.9822172058996108,0.9822172058996111,0.4207342904014182,0.0005858736405718,0.1379717917650656,1.0543375155591164,True
4_5_6,56234132519.03468,0.9822172058996108,0.9437658674809656,0.8197932651694702,6.563269624396883e-05,0.0176771205389889,1.2080905879815371,True
4_6_1,56234132519.03468,0.9437658674809652,0.9998221720589962,0.393954849445735,0.000365034079111,0.992123191615052,7.944960731111887e-05,True
4_6_2,56234132519.03468,0.9437658674809652,0.9994376586748096,0.399252933235079,0.0003664834771346,0.9927126831202768,0.0007615318600553,True
4_6_3,56234132519.03468,0.9437658674809652,0.9982217205899612,0.4163186419088142,0.000363399763035,0.9843538647242736,0.0073058097483171,True
4_6_4,56234132519.03468,0.9437658674809652,0.9943765867480968,0.4681029361583615,0.0003270526951335,0.9335951546442688,0.0698740838774903,True
4_6_5,56234132519.03468,0.9437658674809652,0.9822172058996111,0.6134003535086805,0.0002664893236402,0.6315100090323233,0.4676399707735927,True
4_6_6,56234132519.03468,0.9437658674809652,0.9437658674809656,0.9313376829280132,6.517837965397385e-05,0.1637940704257343,1.0984027014812063,True
5_1_1,177827941003.89154,0.9998221720589962,0.9998221720589962,0.0077634921679081,0.3429287971943223,0.0926920435732714,0.6733175282143968,True
5_1_2,177827941003.89154,0.9998221720589962,0.9994376586748096,0.0153832939233393,0.0640240974837867,0.0172968986345141,1.111421246285082,True
5_1_3,177827941003.89154,0.9998221720589962,0.9982217205899612,0.0392162948821081,0.0058540100407684,0.0014907978160675,1.1942867890208313,True
5_1_4,177827941003.89154,0.9998221720589962,0.9943765867480968,0.1117291643097858,0.0006342370877993,0.000159153429814,1.20336483294055,True
5_1_5,177827941003.89154,0.9998221720589962,0.9822172058996111,0.3148263030152231,6.128224181350008e-05,1.585419740292363e-05,1.2017938216083288,True
5_1_6,177827941003.89154,0.9998221720589962,0.9437658674809656,0.7586621418743039,7.273847007925227e-06,1.7062169170907076e-06,1.1975880384541775,True
5_2_1,177827941003.89154,0.9994376586748096,0.9998221720589962,0.0107172508777337,0.1931431920381878,0.4806177682289081,0.3911140128043001,True
5_2_2,177827941003.89154,0.9994376586748096,0.9994376586748096,0.0183493936512901,0.0479941849718281,0.1262291061597679,1.0071428819352586,True
5_2_3,177827941003.89154,0.9994376586748096,0.9982217205899612,0.0420767398717222,0.0060544028122383,0.0149446808571077,1.180366693301384,True
5_2_4,177827941003.89154,0.9994376586748096,0.9943765867480968,0.1144552485850164,0.0005909574715394,0.0014844657719873,1.2040665522456533,True
5_2_5,177827941003.89154,0.9994376586748096,0.9822172058996111,0.317144570030767,6.13114091909946e-05,0.0001571776453465,1.2023887950833358,True
5_2_6,177827941003.89154,0.9994376586748096,0.9437658674809656,0.7599852229817492,8.140897230964028e-06,1.7295604218917093e-05,1.1978750017546422,True
5_3_1,177827941003.89154,0.9982217205899612,0.9998221720589962,0.020137620967307,0.0365603978467097,0.899100774073032,0.0735990366640597,True
5_3_2,177827941003.89154,0.9982217205899612,0.9994376586748096,0.0277228246555369,0.0230663921665597,0.5790888160573967,0.4654669705356592,True
5_3_3,177827941003.89154,0.9982217205899612,0.9982217205899612,0.0513327618257659,0.0055869027205998,0.130987505440662,1.0399887166092736,True
5_3_4,177827941003.89154,0.9982217205899612,0.9943765867480968,0.123151065451501,0.0006033808065274,0.0152229627400575,1.1852019537649865,True
5_3_5,177827941003.89154,0.9982217205899612,0.9822172058996111,0.3244510345577618,6.555956899336535e-05,0.0015147102314697,1.2023288859527983,True
5_3_6,177827941003.89154,0.9982217205899612,0.9437658674809656,0.7642099674453381,8.21178030165828e-06,0.0001681880381781,1.2001415457809423,True
5_4_1,177827941003.89154,0.9943765867480964,0.9998221720589962,0.049640556902872,0.0040895438852117,0.9838402973297764,0.0077086687615136,True
5_4_2,177827941003.89154,0.9943765867480964,0.9994376586748096,0.0570417320897175,0.0039990932118333,0.9279558177757646,0.0724063024523375,True
5_4_3,177827941003.89154,0.9943765867480964,0.9982217205899612,0.0801115746934253,0.0025349601125004,0.5997631755534744,0.4699782171241045,True
5_4_4,177827941003.89154,0.9943765867480964,0.9943765867480968,0.1503558160488636,0.0005672802874732,0.1333232222382281,1.0435472927709626,True
5_4_5,177827941003.89154,0.9943765867480964,0.9822172058996111,0.3472028432894504,6.816523679115732e-05,0.015339141264692,1.1907627364047568,True
5_4_6,177827941003.89154,0.9943765867480964,0.9437658674809656,0.7773828805128499,7.878122219169913e-06,0.0017192791568882,1.20506636289641,True
5_5_1,177827941003.89154,0.9822172058996108,0.9998221720589962,0.1392322658260396,0.0003589275177946,0.996010137512005,0.0007606877456834,True
5_5_2,177827941003.89154,0.9822172058996108,0.9994376586748096,0.1461583848637654,0.0003905087396105,0.9881112292486692,0.0076769129727284,True
5_5_3,177827941003.89154,0.9822172058996108,0.9982217205899612,0.1676544986208567,0.0003729860820549,0.9318435310499534,0.0719585203711188,True
5_5_4,177827941003.89154,0.9822172058996108,0.9943765867480968,0.2330859073675964,0.0002514646453631,0.6079208000923886,0.4691542440165275,True
5_5_5,177827941003.89154,0.9822172058996108,0.9822172058996111,0.4165582223843664,6.041681228715412e-05,0.1381063166775624,1.0577452313614149,True
5_5_6,177827941003.89154,0.9822172058996108,0.9437658674809656,0.8174647134249569,7.917131850240438e-06,0.0175549402267752,1.208090072029812,True
5_6_1,177827941003.89154,0.9437658674809652,0.9998221720589962,0.3894954707589046,3.807544009961548e-05,0.993241898971309,7.515262791153971e-05,True
5_6_2,177827941003.89154,0.9437658674809652,0.9994376586748096,0.3949549974609399,3.547975340789928e-05,0.991735890580822,0.0007520904166632,True
5_6_3,177827941003.89154,0.9437658674809652,0.9982217205899612,0.4120959218428635,3.706063233092373e-05,0.9857063545369692,0.0073467524460976,True
5_6_4,177827941003.89154,0.9437658674809652,0.9943765867480968,0.4641285644052645,2.9886948102507685e-05,0.9343635594323916,0.0696287010283082,True
5_6_5,177827941003.89154,0.9437658674809652,0.9822172058996111,0.6101433363034712,2.5873837811984547e-05,0.6312332845511556,0.4676727658197083,True
5_6_6,177827941003.89154,0.9437658674809652,0.9437658674809656,0.9294842433253172,5.702732754312884e-06,0.1638744411902803,1.0976788773856887,True
6_1_1,562341325190.3468,0.9998221720589962,0.9998221720589962,0.0058094145716706,0.0569154115715596,0.1306729064714354,0.9811893845394316,True
6_1_2,562341325190.3468,0.9998221720589962,0.9994376586748096,0.0134523480280009,0.006721366621638,0.0144011834102785,1.1781585239448382,True
6_1_3,562341325190.3468,0.9998221720589962,0.9982217205899612,0.0373114355828999,0.0006043209004559,0.0015346528975507,1.2001155760557307,True
6_1_4,562341325190.3468,0.9998221720589962,0.9943765867480968,0.1099234151507177,7.101580543370275e-05,0.0001552452223195,1.2027107754717332,True
6_1_5,562341325190.3468,0.9998221720589962,0.9822172058996111,0.3133480254743389,7.48137311821977e-06,1.5492998931456633e-05,1.2020615452875365,True
6_1_6,562341325190.3468,0.9998221720589962,0.9437658674809656,0.757820049706124,8.18031118570663e-07,1.8798099758579464e-06,1.197403845172628,True
6_2_1,562341325190.3468,0.9994376586748096,0.9998221720589962,0.0088008750366369,0.0262652671707375,0.578911519173203,0.4599085972783123,True
6_2_2,562341325190.3468,0.9994376586748096,0.9994376586748096,0.0164211837248507,0.005056642790809,0.1319789592491563,1.031332419160658,True
6_2_3,562341325190.3468,0.9994376586748096,0.9982217205899612,0.0402390181964397,0.0006096603033153,0.015026604287679,1.1815228301966771,True
6_2_4,562341325190.3468,0.9994376586748096,0.9943765867480968,0.1126890894147774,6.489335994187411e-05,0.0015120968581141,1.2016227446156644,True
6_2_5,562341325190.3468,0.9994376586748096,0.9822172058996111,0.3156606259235922,6.63822050432666e-06,0.0001530321354588,1.202231327224116,True
6_2_6,562341325190.3468,0.9994376586748096,0.9437658674809656,0.7591635658739445,8.478336611347374e-07,1.7060874587755027e-05,1.1980099060780502,True
6_3_1,562341325190.3468,0.9982217205899612,0.9998221720589962,0.0182508193618743,0.003790456607742,0.9289328283721304,0.0727786457703891,True
6_3_2,562341325190.3468,0.9982217205899612,0.9994376586748096,0.025821016101332,0.0026294495798704,0.6007705485121303,0.4716797858598535,True
6_3_3,562341325190.3468,0.9982217205899612,0.9982217205899612,0.0494576551162493,0.0005284700387549,0.1318477047586047,1.0398635279925506,True
6_3_4,562341325190.3468,0.9982217205899612,0.9943765867480968,0.1214024858030703,6.628454348191476e-05,0.0150411505350668,1.1856283248519537,True
6_3_5,562341325190.3468,0.9982217205899612,0.9822172058996111,0.3229661394083082,6.796915209651646e-06,0.0015489497094551,1.202283980616237,True
6_3_6,562341325190.3468,0.9982217205899612,0.9437658674809656,0.7633853941957296,7.474812692671025e-07,0.0001711550047686,1.2000043398215188,True
6_4_1,562341325190.3468,0.9943765867480964,0.9998221720589962,0.0477551355969916,0.0004037403549358,0.9900310523741916,0.0077340892388367,True
6_4_2,562341325190.3468,0.9943765867480964,0.9994376586748096,0.0551779125177679,0.0003929003905636,0.9323326851717954,0.0727771469864886,True
6_4_3,562341325190.3468,0.9943765867480964,0.9982217205899612,0.0782846383718877,0.0002489891201775,0.6008971245757565,0.4704324286508008,True
6_4_4,562341325190.3468,0.9943765867480964,0.9943765867480968,0.1486465856331235,5.617024259812054e-05,0.1333137918134478,1.043679549936101,True
6_4_5,562341325190.3468,0.9943765867480964,0.9822172058996111,0.3457790809957657,6.631441262579651e-06,0.0153744485551695,1.1911794044903177,True
6_4_6,562341325190.3468,0.9943765867480964,0.9437658674809656,0.7765647661603527,7.408903197660985e-07,0.0017345524438791,1.204922476697624,True
6_5_1,562341325190.3468,0.9822172058996108,0.9998221720589962,0.1375166135680182,3.846681016845041e-05,0.9948950200788172,0.0007676494677357,True
6_5_2,562341325190.3468,0.9822172058996108,0.9994376586748096,0.1444036241746017,4.1314370803207385e-05,0.9879529318941505,0.0076307509022203,True
6_5_3,562341325190.3468,0.9822172058996108,0.9982217205899612,0.1659554885544353,3.747437146520597e-05,0.9333123626878704,0.0719914795409921,True
6_5_4,562341325190.3468,0.9822172058996108,0.9943765867480968,0.2315018880188513,2.518034181326499e-05,0.6081618851001458,0.4694997563592712,True
6_5_5,562341325190.3468,0.9822172058996108,0.9822172058996111,0.4151860174996827,6.583807836469093e-06,0.1381917757102127,1.0573008330828992,True
6_5_6,562341325190.3468,0.9822172058996108,0.9437658674809656,0.8167083514122705,7.920666685230901e-07,0.0175514612048982,1.2080920209707604,True
6_6_1,562341325190.3468,0.9437658674809652,0.9998221720589962,0.3881278426598576,3.502398504374609e-06,0.9931637174078268,7.438324041859788e-05,True
6_6_2,562341325190.3468,0.9437658674809652,0.9994376586748096,0.3936143259660831,3.900615892390644e-06,0.9923278455228832,0.0007407024049135,True
6_6_3,562341325190.3468,0.9437658674809652,0.9982217205899612,0.4107524518062314,3.867993135977321e-06,0.9856582159604732,0.0073491646845538,True
6_6_4,562341325190.3468,0.9437658674809652,0.9943765867480968,0.4628894579415746,3.827660354723766e-06,0.9345750068970594,0.0696684697857901,True
6_6_5,562341325190.3468,0.9437658674809652,0.9822172058996111,0.609045181671091,2.3380282299395583e-06,0.6311782754836512,0.4675039338185529,True
6_6_6,562341325190.3468,0.9437658674809652,0.9437658674809656,0.9288925098834308,6.161752514146341e-07,0.1640385092021398,1.097871693262242,True
