segment_id,distance,entanglement_speed_factor,gate_time_ns,target_metric,distance_contribution,entanglement_speed_factor_contribution,gate_time_ns_contribution,use_log_scale
1_1_1,17.78279410038923,17.78279410038923,14677.992676220676,5940736910.121289,4.034517723432572e-09,0.9944339070414874,1.0996708700300779e-09,True
1_1_2,17.78279410038923,17.78279410038923,31622.776601683792,5940388980.502618,3.9839614752837155e-09,1.0262069894072277,4.698190261465599e-09,True
1_1_3,17.78279410038923,17.78279410038923,68129.20690579608,5940851152.08669,4.025434700543825e-09,1.0248060180129974,2.25522645359189e-08,True
1_1_4,17.78279410038923,17.78279410038923,146779.92676220674,5933578003.650217,3.8466675006915895e-09,1.0025801052320742,1.1477905421083385e-07,True
1_1_5,17.78279410038923,17.78279410038923,316227.7660168379,5945610758.439339,4.057480169801489e-09,0.9982532200018372,4.606297813529456e-07,True
1_1_6,17.78279410038923,17.78279410038923,681292.0690579595,5953155185.837303,3.815882737298694e-09,1.0170846547073722,2.2887179579515047e-06,True
1_2_1,17.78279410038923,56.23413251903491,14677.992676220676,1878785849.8128777,4.003450540543695e-08,0.986490574411422,1.0436033774233621e-08,True
1_2_2,17.78279410038923,56.23413251903491,31622.776601683792,1878875625.8977516,3.9516304768680427e-08,0.9953998889709692,4.8200840942581756e-08,True
1_2_3,17.78279410038923,56.23413251903491,68129.20690579608,1879874677.107493,3.97534385756598e-08,0.9981414292991572,2.022181574677869e-07,True
1_2_4,17.78279410038923,56.23413251903491,146779.92676220674,1881415989.882894,4.2245868988776914e-08,1.0234122440920963,1.0375007635766396e-06,True
1_2_5,17.78279410038923,56.23413251903491,316227.7660168379,1884614994.8615997,3.8996538915187786e-08,0.9999028728710284,4.819857639449282e-06,True
1_2_6,17.78279410038923,56.23413251903491,681292.0690579595,1892273768.0042129,4.0068335892773675e-08,0.997899350531702,7.902195797466865e-05,True
1_3_1,17.78279410038923,177.82794100389228,14677.992676220676,594620714.3965212,4.016301642219493e-07,1.0012289858216583,1.0671835086108847e-07,True
1_3_2,17.78279410038923,177.82794100389228,31622.776601683792,594903509.1014097,4.011022032111922e-07,0.9958797347048652,5.039340149468386e-07,True
1_3_3,17.78279410038923,177.82794100389228,68129.20690579608,595559970.6552093,4.0076174264358994e-07,0.9957002578293748,2.2419337899330857e-06,True
1_3_4,17.78279410038923,177.82794100389228,146779.92676220674,596884629.2943605,4.000561746906248e-07,1.0063318027655317,1.0390150101383356e-05,True
1_3_5,17.78279410038923,177.82794100389228,316227.7660168379,608382638.5394938,5.923096515755914e-05,0.9769221392866628,0.0126816151793848,True
1_3_6,17.78279410038923,177.82794100389228,681292.0690579595,792729926.4299153,0.0011406860221351,0.3798758065833044,0.7144321464185006,True
1_4_1,17.78279410038923,562.341325190349,14677.992676220676,188498420.0752584,4.04697409087403e-06,0.993911165895306,1.137338344977311e-06,True
1_4_2,17.78279410038923,562.341325190349,31622.776601683792,188813112.14396665,3.941750308969235e-06,0.9975740263759432,4.7858605400783546e-06,True
1_4_3,17.78279410038923,562.341325190349,68129.20690579608,190240296.7326537,0.000710899021779,1.0045482044644751,0.0021717149390837,True
1_4_4,17.78279410038923,562.341325190349,146779.92676220674,219848737.6792,0.0120288980298874,0.7803746552682945,0.3049601666794679,True
1_4_5,17.78279410038923,562.341325190349,316227.7660168379,358307256.2502804,0.0053720188172647,0.0116423111486877,0.9935280147594152,True
1_4_6,17.78279410038923,562.341325190349,681292.0690579595,737532496.7138512,0.0014036672657875,3.990070228019824e-06,1.0001938449450642,True
1_5_1,17.78279410038923,1778.2794100389228,14677.992676220676,61733536.83912362,0.0433502945594245,0.947832904709896,0.027224055379979,True
1_5_2,17.78279410038923,1778.2794100389228,31622.776601683792,77620503.97648253,0.2345908627934005,0.678332080951803,0.5900666276897706,True
1_5_3,17.78279410038923,1778.2794100389228,68129.20690579608,124893877.35567136,0.1506656796402549,0.5724873024241379,0.720381974281024,True
1_5_4,17.78279410038923,1778.2794100389228,146779.92676220674,190172520.25551352,0.0422664277331491,0.085322357562258,0.9627851463537106,True
1_5_5,17.78279410038923,1778.2794100389228,316227.7660168379,356750555.7297162,0.0057911460845561,0.0037677564139094,0.916502722655642,True
1_5_6,17.78279410038923,1778.2794100389228,681292.0690579595,737511359.4994514,0.0013832824554821,4.5954514495607644e-06,1.0021723776014575,True
1_6_1,17.78279410038923,5623.413251903491,14677.992676220676,88475482.63541949,0.3634030847569943,0.8176299724601879,0.1962864513547362,True
1_6_2,17.78279410038923,5623.413251903491,31622.776601683792,114646492.9343824,0.5764054227404486,0.6517039948697939,1.1524303632356254,True
1_6_3,17.78279410038923,5623.413251903491,68129.20690579608,120485708.76687054,0.097917561835179,0.6555878955439015,0.5714577894816041,True
1_6_4,17.78279410038923,5623.413251903491,146779.92676220674,189156286.36567095,0.0551382619442096,0.0264547724725355,0.8991346508604472,True
1_6_5,17.78279410038923,5623.413251903491,316227.7660168379,355588388.82410324,0.0065629831040957,0.000506043827824,1.0033688818819635,True
1_6_6,17.78279410038923,5623.413251903491,681292.0690579595,737548533.4402157,0.0014502217223269,1.7707277711789426e-06,1.008655461239304,True
2_1_1,56.23413251903491,17.78279410038923,14677.992676220676,5942113946.043269,3.957843490599421e-08,0.9886672080534636,1.0410190753928623e-09,True
2_1_2,56.23413251903491,17.78279410038923,31622.776601683792,5940923975.555652,4.036036255635849e-08,0.9743809320395304,4.756319168594065e-09,True
2_1_3,56.23413251903491,17.78279410038923,68129.20690579608,5941531379.234926,3.951509718254219e-08,1.0086241750239588,2.2541683610284845e-08,True
2_1_4,56.23413251903491,17.78279410038923,146779.92676220674,5943632469.236436,3.891618423296949e-08,0.9872482729820432,1.148435186871035e-07,True
2_1_5,56.23413251903491,17.78279410038923,316227.7660168379,5946884861.690386,3.9594072327871743e-08,1.009507218269866,4.849596133038656e-07,True
2_1_6,56.23413251903491,17.78279410038923,681292.0690579595,5953572967.895231,3.9841849748230937e-08,1.0057230133117916,2.2688501163955795e-06,True
2_2_1,56.23413251903491,56.23413251903491,14677.992676220676,1879739396.486656,4.206775543560746e-07,0.9974762361959288,1.0336808186625224e-08,True
2_2_2,56.23413251903491,56.23413251903491,31622.776601683792,1879981521.5442288,4.1873439469663843e-07,1.0169321114897227,4.8709296674488886e-08,True
2_2_3,56.23413251903491,56.23413251903491,68129.20690579608,1880598443.4239216,4.084041063855724e-07,0.990839787864025,2.2476598783611866e-07,True
2_2_4,56.23413251903491,56.23413251903491,146779.92676220674,1882283827.8202565,4.0176490714111874e-07,0.9866796667207254,1.039767974861756e-06,True
2_2_5,56.23413251903491,56.23413251903491,316227.7660168379,1884502262.6811173,3.803864853783306e-07,0.9994400247788036,4.90112627975327e-06,True
2_2_6,56.23413251903491,56.23413251903491,681292.0690579595,1893020366.7410796,7.554940645170416e-06,0.9928458119260942,4.898670628812228e-05,True
2_3_1,56.23413251903491,177.82794100389228,14677.992676220676,595384268.4601054,4.01751349027846e-06,1.0069227313373836,1.0323096850539541e-07,True
2_3_2,56.23413251903491,177.82794100389228,31622.776601683792,595735549.1764791,3.923666973895132e-06,1.0000148357545635,4.869828655194173e-07,True
2_3_3,56.23413251903491,177.82794100389228,68129.20690579608,596628289.8671509,3.9073242124078735e-06,1.0000672029753723,2.2507972923191087e-06,True
2_3_4,56.23413251903491,177.82794100389228,146779.92676220674,598713084.2061799,4.004789886591942e-06,0.9757538178588144,1.0411916360144213e-05,True
2_3_5,56.23413251903491,177.82794100389228,316227.7660168379,614924564.9959908,0.0005122118405418,0.9553402769511212,0.0150616466712737,True
2_3_6,56.23413251903491,177.82794100389228,681292.0690579595,819435290.2118238,0.0107594028848092,0.3211462437215624,0.7767978924814098,True
2_4_1,56.23413251903491,562.341325190349,14677.992676220676,189397594.7169597,0.0015081680995912,1.000423432180811,0.0006798282527723,True
2_4_2,56.23413251903491,562.341325190349,31622.776601683792,190360660.90814543,0.0021260188446218,1.0249014231025952,0.0001790013536588,True
2_4_3,56.23413251903491,562.341325190349,68129.20690579608,196512790.99347505,0.0299634075824481,0.9305210143978038,0.0360986706653903,True
2_4_4,56.23413251903491,562.341325190349,146779.92676220674,237833195.55325305,0.1258828297677027,0.6738212642651931,0.5388166953302594,True
2_4_5,56.23413251903491,562.341325190349,316227.7660168379,391746576.111964,0.0493564705612343,0.0031646332719223,1.040518484650932,True
2_4_6,56.23413251903491,562.341325190349,681292.0690579595,774995128.3810294,0.0122605992424964,0.000312214136368,0.9934513211049636,True
2_5_1,56.23413251903491,1778.2794100389228,14677.992676220676,86169210.69931357,1.035037895952285,0.5374061921616895,0.0920195045117782,True
2_5_2,56.23413251903491,1778.2794100389228,31622.776601683792,113245412.3985374,0.4088220202947876,0.6821363219964326,0.3410563503307963,True
2_5_3,56.23413251903491,1778.2794100389228,68129.20690579608,150579465.1554522,0.5464451839156342,0.4300387627881425,0.5607030152287729,True
2_5_4,56.23413251903491,1778.2794100389228,146779.92676220674,218063256.5997637,0.1677697244210133,0.0406607362495583,0.8934147221302722,True
2_5_5,56.23413251903491,1778.2794100389228,316227.7660168379,390496892.9732741,0.0541754746627135,0.0012545903806359,0.9653831514046014,True
2_5_6,56.23413251903491,1778.2794100389228,681292.0690579595,775150855.9140146,0.0126262086786573,0.0002461295178889,1.1125530912913322,True
2_6_1,56.23413251903491,5623.413251903491,14677.992676220676,117252872.29941478,0.812333216023466,1.0153830086361293,0.235337277423093,True
2_6_2,56.23413251903491,5623.413251903491,31622.776601683792,120805134.48410688,0.4982998713171264,0.5288703222242657,0.164024850931082,True
2_6_3,56.23413251903491,5623.413251903491,68129.20690579608,136235419.81826887,0.6110528839401473,0.1346160780084191,0.4385926345977822,True
2_6_4,56.23413251903491,5623.413251903491,146779.92676220674,220334926.56527305,0.2066334922211965,0.0508779988634329,0.8122069874821449,True
2_6_5,56.23413251903491,5623.413251903491,316227.7660168379,390892063.9195963,0.0536511837806807,0.0009366131371502,0.9675847069519762,True
2_6_6,56.23413251903491,5623.413251903491,681292.0690579595,775001867.0260026,0.0115246635054861,0.0001875854952505,0.9873694616964124,True
3_1_1,177.82794100389228,17.78279410038923,14677.992676220676,5943439059.905221,3.9857571333036013e-07,1.00305194398829,9.712359600205255e-10,True
3_1_2,177.82794100389228,17.78279410038923,31622.776601683792,5943575475.674323,4.035846769662487e-07,0.9731197258207168,4.8249536730808904e-09,True
3_1_3,177.82794100389228,17.78279410038923,68129.20690579608,5944397857.639757,3.993071477482109e-07,1.0019814944454055,2.2475067659403522e-08,True
3_1_4,177.82794100389228,17.78279410038923,146779.92676220674,5945800756.270007,3.9408912382470643e-07,1.0175579952896558,1.0424201256644492e-07,True
3_1_5,177.82794100389228,17.78279410038923,316227.7660168379,5948909376.037099,3.8575312988723524e-07,0.9997798346798936,4.883673067505046e-07,True
3_1_6,177.82794100389228,17.78279410038923,681292.0690579595,5958819492.791303,3.980846526179521e-07,1.006451281995183,2.2404904518518807e-06,True
3_2_1,177.82794100389228,56.23413251903491,14677.992676220676,1882883922.775399,4.057146988342389e-06,1.0008895845089587,1.0323995530435984e-08,True
3_2_2,177.82794100389228,56.23413251903491,31622.776601683792,1882523987.0372076,3.996003083337337e-06,1.0034959004864,4.759831443951328e-08,True
3_2_3,177.82794100389228,56.23413251903491,68129.20690579608,1883235155.4107728,4.060725754589767e-06,0.994281254911613,2.246117336176517e-07,True
3_2_4,177.82794100389228,56.23413251903491,146779.92676220674,1885406510.749845,3.800838297411049e-06,0.9721824904829272,1.0055445954716566e-06,True
3_2_5,177.82794100389228,56.23413251903491,316227.7660168379,1889070030.8424523,3.932862715407627e-06,0.9945934063737312,5.239692751817138e-06,True
3_2_6,177.82794100389228,56.23413251903491,681292.0690579595,1896498114.378212,9.092607983214563e-06,0.9792374656763942,0.0002831187828656,True
3_3_1,177.82794100389228,177.82794100389228,14677.992676220676,597939850.9686878,4.05174775444691e-05,1.0065562218117683,1.0533033170818659e-07,True
3_3_2,177.82794100389228,177.82794100389228,31622.776601683792,598329529.9217545,0.000137537250036,1.0116555805737455,5.286241256362258e-07,True
3_3_3,177.82794100389228,177.82794100389228,68129.20690579608,600079220.184646,0.0001287299376163,1.0241879446693636,7.649947607658286e-05,True
3_3_4,177.82794100389228,177.82794100389228,146779.92676220674,602445907.1051317,0.0021647773948787,0.9981620489758504,0.0011320239537913,True
3_3_5,177.82794100389228,177.82794100389228,316227.7660168379,645493469.2132081,0.0223457148085985,0.9657250184571042,0.0675299989334543,True
3_3_6,177.82794100389228,177.82794100389228,681292.0690579595,902244917.8640016,0.0799476226698307,0.1414644336040737,0.8873821978487592,True
3_4_1,177.82794100389228,562.341325190349,14677.992676220676,203256881.25563747,0.3075990709641669,0.8972023650215015,0.000795552505884,True
3_4_2,177.82794100389228,562.341325190349,31622.776601683792,209081609.88120985,0.26961891449582,0.8634992677901154,0.0995874742120451,True
3_4_3,177.82794100389228,562.341325190349,68129.20690579608,230963682.4927563,0.4237365384570725,0.7980431041419825,0.2288051842166708,True
3_4_4,177.82794100389228,562.341325190349,146779.92676220674,307250192.2649976,0.5262132787532567,0.2965649508040127,0.697467780135973,True
3_4_5,177.82794100389228,562.341325190349,316227.7660168379,493291435.8503729,0.3031932598013521,0.0150067172949717,0.7864590108282348,True
3_4_6,177.82794100389228,562.341325190349,681292.0690579595,878238916.8538964,0.0772194854490137,0.0032765646606114,0.9660134458452336,True
3_5_1,177.82794100389228,1778.2794100389228,14677.992676220676,158671449.96907455,0.7199888288417963,0.383734828062949,0.0138401313358549,True
3_5_2,177.82794100389228,1778.2794100389228,31622.776601683792,173273937.4585003,0.9604341272934744,0.3727548472557761,0.1375242357106831,True
3_5_3,177.82794100389228,1778.2794100389228,68129.20690579608,208028940.86366376,0.7222578716341682,0.3899197987488866,0.3576385349286676,True
3_5_4,177.82794100389228,1778.2794100389228,146779.92676220674,302004514.05651546,0.5116265858363799,0.1850409605363621,0.6897597647324162,True
3_5_5,177.82794100389228,1778.2794100389228,316227.7660168379,491113478.77734965,0.2673621789397343,0.0117366627692816,0.7178610393499254,True
3_5_6,177.82794100389228,1778.2794100389228,681292.0690579595,877863872.3541367,0.0861050817173649,0.0028810924661825,0.9114073118028716,True
3_6_1,177.82794100389228,5623.413251903491,14677.992676220676,154754060.3127361,0.9013872003696964,0.1371339660843447,0.1519974945938431,True
3_6_2,177.82794100389228,5623.413251903491,31622.776601683792,168839926.3395739,0.9502486274265384,0.1452094288120511,0.2085935942114178,True
3_6_3,177.82794100389228,5623.413251903491,68129.20690579608,205622552.35260248,0.9275991148206222,0.137379200450006,0.4103588978105454,True
3_6_4,177.82794100389228,5623.413251903491,146779.92676220674,300902638.5614117,0.616220070512311,0.1833646674074685,0.6469303400219962,True
