segment_id,distance,entanglement_speed_factor,gate_time_ns,target_metric,distance_contribution,entanglement_speed_factor_contribution,gate_time_ns_contribution,use_log_scale
3_6_5,177.82794100389228,5623.413251903491,316227.7660168379,493378949.8903139,0.2979455673709271,0.0028232968203867,0.7351417519148724,True
3_6_6,177.82794100389228,5623.413251903491,681292.0690579595,878544699.103886,0.0691761119650965,0.0012179286012289,0.90282373346374,True
4_1_1,562.341325190349,17.78279410038923,14677.992676220676,5949771447.25719,3.846167425037391e-06,0.9984826471902196,1.070294774890849e-09,True
4_1_2,562.341325190349,17.78279410038923,31622.776601683792,5951658752.921348,4.048334371953326e-06,1.0047093736718686,5.3054264071515724e-09,True
4_1_3,562.341325190349,17.78279410038923,68129.20690579608,5952496309.714731,3.915547423978409e-06,0.9921646161924704,2.2029314855430623e-08,True
4_1_4,562.341325190349,17.78279410038923,146779.92676220674,5953909284.621223,4.048841316066553e-06,0.9977811852144568,1.0416488738657569e-07,True
4_1_5,562.341325190349,17.78279410038923,316227.7660168379,5959880269.0524645,4.186164093302803e-06,0.9839436328787072,4.75009050966085e-07,True
4_1_6,562.341325190349,17.78279410038923,681292.0690579595,5964120659.477293,3.933520086881418e-06,0.9718265537015528,2.2010831479806663e-06,True
4_2_1,562.341325190349,56.23413251903491,14677.992676220676,1890630068.0277493,4.02338301148301e-05,0.9981478934376156,9.402641541455931e-09,True
4_2_2,562.341325190349,56.23413251903491,31622.776601683792,1890627571.503426,3.9820664935786894e-05,0.9977712505627864,4.8611367515652296e-08,True
4_2_3,562.341325190349,56.23413251903491,68129.20690579608,1891628683.5774589,5.2735329113971375e-05,1.016980274052891,7.776664780421307e-06,True
4_2_4,562.341325190349,56.23413251903491,146779.92676220674,1893280214.8868425,0.0001009130678469,0.9983225331488632,8.773918097197271e-06,True
4_2_5,562.341325190349,56.23413251903491,316227.7660168379,1897526326.628569,0.0003596464424815,1.0056407271636367,9.799717706506354e-05,True
4_2_6,562.341325190349,56.23413251903491,681292.0690579595,1937446526.1945944,0.0048218272493295,0.9562382124882884,0.0063738307613225,True
4_3_1,562.341325190349,177.82794100389228,14677.992676220676,612006748.0709879,0.037883497759429,1.0439586356782713,3.027069722886045e-06,True
4_3_2,562.341325190349,177.82794100389228,31622.776601683792,617484209.6041797,0.0376066236509408,0.9994707405843865,0.0012569388097307,True
4_3_3,562.341325190349,177.82794100389228,68129.20690579608,621270648.7757527,0.051509561554699,1.0263318237442374,0.0001670553504475,True
4_3_4,562.341325190349,177.82794100389228,146779.92676220674,639988607.0070776,0.0810673233376652,1.0265582310548182,0.0160394008391988,True
4_3_5,562.341325190349,177.82794100389228,316227.7660168379,724703878.1674511,0.1795222097515197,0.6940853987274296,0.2415273193027864,True
4_3_6,562.341325190349,177.82794100389228,681292.0690579595,1128536384.7521727,0.2503949343919642,0.0293009699205808,0.8807985448384222,True
4_4_1,562.341325190349,562.341325190349,14677.992676220676,364473745.0510172,1.0382722532669235,0.0583199862716956,0.0062821011512835,True
4_4_2,562.341325190349,562.341325190349,31622.776601683792,377458880.6870152,0.924280526418944,0.0905098272005519,0.0243036065988945,True
4_4_3,562.341325190349,562.341325190349,68129.20690579608,403661547.8825716,0.9124815197854598,0.0552325642448745,0.0430890642891426,True
4_4_4,562.341325190349,562.341325190349,146779.92676220674,461925291.4085806,0.953264036093992,0.0495682020896156,0.1423804780669331,True
4_4_5,562.341325190349,562.341325190349,316227.7660168379,634625291.8467467,0.4059352564045033,0.0933586529370165,0.7476496640324276,True
4_4_6,562.341325190349,562.341325190349,681292.0690579595,1117150107.6890118,0.2213789502632571,0.0398505088353062,0.8526560501138319,True
4_5_1,562.341325190349,1778.2794100389228,14677.992676220676,360840316.73142815,0.927209631719434,0.0508836215226078,0.0116506081523539,True
4_5_2,562.341325190349,1778.2794100389228,31622.776601683792,372857262.5612033,1.0246050864158065,0.0416036125197702,0.0099232085760788,True
4_5_3,562.341325190349,1778.2794100389228,68129.20690579608,400580085.7813335,1.0315414969801426,0.0471241915171901,0.0506156941740761,True
4_5_4,562.341325190349,1778.2794100389228,146779.92676220674,457185987.4189531,0.985814004035412,0.0541282459582672,0.0908566271377807,True
4_5_5,562.341325190349,1778.2794100389228,316227.7660168379,636857977.2690243,0.4863978033309206,0.1602423934643509,0.6416726719750288,True
4_5_6,562.341325190349,1778.2794100389228,681292.0690579595,1122137434.3173268,0.2320851181675781,0.0168606583960336,0.8834557175396952,True
4_6_1,562.341325190349,5623.413251903491,14677.992676220676,358560024.3333349,0.95568521307704,0.0237880462962716,0.006245394289229,True
4_6_2,562.341325190349,5623.413251903491,31622.776601683792,370461068.9194681,1.0704954583001158,0.0282128994175278,0.0220160830018388,True
4_6_3,562.341325190349,5623.413251903491,68129.20690579608,402609971.60071695,0.9367230914654938,0.0227360721770423,0.0609861709244012,True
4_6_4,562.341325190349,5623.413251903491,146779.92676220674,459809530.4587199,0.9961665612217856,0.0134989622255989,0.1301460069610968,True
4_6_5,562.341325190349,5623.413251903491,316227.7660168379,631089593.4771891,0.3914047791170536,0.0838289812444264,0.7559789177107886,True
4_6_6,562.341325190349,5623.413251903491,681292.0690579595,1119220880.460715,0.2288917311066383,0.0104403936803365,0.9431809941107194,True
5_1_1,1778.2794100389228,17.78279410038923,14677.992676220676,5978566572.817289,3.980350779216559e-05,1.0065580209712397,1.029224827108329e-09,True
5_1_2,1778.2794100389228,17.78279410038923,31622.776601683792,5961506491.051241,3.8425217475648e-05,0.9979547473596574,4.839328443277728e-09,True
5_1_3,1778.2794100389228,17.78279410038923,68129.20690579608,5979086015.994585,3.944137720544492e-05,1.017552303049153,2.2362287520689368e-08,True
5_1_4,1778.2794100389228,17.78279410038923,146779.92676220674,5979550920.716127,3.725099755054322e-05,1.0131187459732984,1.0530042803161686e-07,True
5_1_5,1778.2794100389228,17.78279410038923,316227.7660168379,5983618643.37335,4.67239738230902e-05,1.0046232997148752,4.809484823652344e-07,True
5_1_6,1778.2794100389228,17.78279410038923,681292.0690579595,5990660938.61492,0.0001090328158662,1.0072805281306114,9.560876967937378e-06,True
5_2_1,1778.2794100389228,56.23413251903491,14677.992676220676,1923826880.4707277,0.0227851011008968,1.018540154714692,1.8791309483154372e-06,True
5_2_2,1778.2794100389228,56.23413251903491,31622.776601683792,1925871266.6838171,0.0246560098457076,0.9824545159176696,1.3996086785478834e-07,True
5_2_3,1778.2794100389228,56.23413251903491,68129.20690579608,1928084326.953988,0.0205909747050916,0.971086004693108,4.563622046725143e-06,True
5_2_4,1778.2794100389228,56.23413251903491,146779.92676220674,1939113154.614036,0.0244055189621566,0.9578394164517368,0.0002474201901146,True
5_2_5,1778.2794100389228,56.23413251903491,316227.7660168379,1966345860.6433904,0.0400123642164117,0.980992239335026,0.0020627789645521,True
5_2_6,1778.2794100389228,56.23413251903491,681292.0690579595,2054398657.533956,0.1077370881034036,0.975351333358276,0.0284208058226876,True
5_3_1,1778.2794100389228,177.82794100389228,14677.992676220676,1045252332.2796266,0.9299839311482448,0.0303519473626721,0.0014048577120291,True
5_3_2,1778.2794100389228,177.82794100389228,31622.776601683792,1056995393.2638888,0.9647029635345722,0.0425002489061396,0.0022258959574782,True
5_3_3,1778.2794100389228,177.82794100389228,68129.20690579608,1078411063.6105447,0.9538462343202097,0.0241871047957235,0.001578788639617,True
5_3_4,1778.2794100389228,177.82794100389228,146779.92676220674,1131626218.8867486,1.0080851926994707,0.0158901695137271,0.0098757739207439,True
5_3_5,1778.2794100389228,177.82794100389228,316227.7660168379,1247314876.910238,0.9817799921424905,0.005538191630823,0.0304643709565276,True
5_3_6,1778.2794100389228,177.82794100389228,681292.0690579595,1527351412.9559455,0.8272813048369693,0.0034469714677483,0.2055195907522889,True
5_4_1,1778.2794100389228,562.341325190349,14677.992676220676,1018319558.1647048,0.9772998212414232,0.0053488084832839,3.2538781589843274e-05,True
5_4_2,1778.2794100389228,562.341325190349,31622.776601683792,1029220611.5790514,0.956829983507306,0.0061371189323885,0.0018584714261061,True
5_4_3,1778.2794100389228,562.341325190349,68129.20690579608,1060325926.8400972,1.0035371644529258,0.0070201263701144,0.003222082454272,True
5_4_4,1778.2794100389228,562.341325190349,146779.92676220674,1114003080.3701413,0.99803291874865,0.0070159525109444,0.0111326195257274,True
5_4_5,1778.2794100389228,562.341325190349,316227.7660168379,1238875105.9200275,1.0014615676694882,0.004499437054029,0.0238869970231742,True
5_4_6,1778.2794100389228,562.341325190349,681292.0690579595,1526562066.1039703,0.8536292179230611,0.0202159296261321,0.1668432009583188,True
5_5_1,1778.2794100389228,1778.2794100389228,14677.992676220676,1015555168.5172964,1.0173148064930628,0.0058563590235893,0.0025940059951849,True
5_5_2,1778.2794100389228,1778.2794100389228,31622.776601683792,1027944237.6346405,0.9201371500877872,0.0056700911357809,0.0030616077581068,True
5_5_3,1778.2794100389228,1778.2794100389228,68129.20690579608,1057708553.842426,0.9852149969485954,0.0050290349335374,0.0050726437342846,True
5_5_4,1778.2794100389228,1778.2794100389228,146779.92676220674,1113482896.5102935,0.99830411096643,0.0065738851113909,0.0117810443353786,True
5_5_5,1778.2794100389228,1778.2794100389228,316227.7660168379,1237405206.6902156,0.9782371601603778,0.0038288384643524,0.0268754993973462,True
5_5_6,1778.2794100389228,1778.2794100389228,681292.0690579595,1526516458.0972028,0.8186792390541221,0.0024943381743654,0.2394137795619577,True
5_6_1,1778.2794100389228,5623.413251903491,14677.992676220676,1018843109.3240086,1.0123066856246954,0.0033806675877736,0.001284113659079,True
5_6_2,1778.2794100389228,5623.413251903491,31622.776601683792,1026583189.7800312,0.968611826446046,0.0019249358577977,0.0007306950495807,True
5_6_3,1778.2794100389228,5623.413251903491,68129.20690579608,1054995501.1741992,1.0000104831614451,0.0010342001460606,0.0033771783563842,True
5_6_4,1778.2794100389228,5623.413251903491,146779.92676220674,1113759478.2112322,1.0687201706974645,0.0010946778461598,0.010720828730722,True
5_6_5,1778.2794100389228,5623.413251903491,316227.7660168379,1241636217.0609272,0.9825832898056528,0.0025821935618182,0.0397014846714167,True
5_6_6,1778.2794100389228,5623.413251903491,681292.0690579595,1525074100.4926536,0.8273526245720062,0.0006421425117974,0.2296327106521491,True
6_1_1,5623.413251903491,17.78279410038923,14677.992676220676,6070726485.869169,0.0163773779986122,0.9872669142077872,2.056626152600624e-08,True
6_1_2,5623.413251903491,17.78279410038923,31622.776601683792,6080246013.225489,0.0090603246494976,1.0123644326823784,2.4821433152953583e-08,True
6_1_3,5623.413251903491,17.78279410038923,68129.20690579608,6076251474.097849,0.0174617734271281,0.9671683308878872,2.0472948789612692e-05,True
6_1_4,5623.413251903491,17.78279410038923,146779.92676220674,6086271365.139154,0.012605051981109,0.9949834839030404,3.6960932473408064e-05,True
6_1_5,5623.413251903491,17.78279410038923,316227.7660168379,6105868008.287172,0.0194990837454283,0.9789377177084396,3.97082352433038e-05,True
6_1_6,5623.413251903491,17.78279410038923,681292.0690579595,6150662136.495014,0.0351725070873499,0.961749537249663,0.0005390986869233,True
6_2_1,5623.413251903491,56.23413251903491,14677.992676220676,3203143375.827452,0.9631919607138644,0.0501090023982015,0.0001194597973708,True
6_2_2,5623.413251903491,56.23413251903491,31622.776601683792,3214698223.564513,0.9878246906697278,0.0414586939759268,0.0001621549326651,True
6_2_3,5623.413251903491,56.23413251903491,68129.20690579608,3232796145.638288,0.9988237540932422,0.045183149069671,0.0001304162932544,True
6_2_4,5623.413251903491,56.23413251903491,146779.92676220674,3281368475.6823616,0.9795960623159328,0.0239751669682801,0.0009827480707152,True
6_2_5,5623.413251903491,56.23413251903491,316227.7660168379,3394815801.501481,0.994874304684698,0.0209499982660121,0.0029445070002033,True
6_2_6,5623.413251903491,56.23413251903491,681292.0690579595,3633160869.6787834,1.0033818648627255,0.0125466956832615,0.0119869438245575,True
6_3_1,5623.413251903491,177.82794100389228,14677.992676220676,3098865012.727992,0.9744191495593596,0.0008515015964458,0.0001956688271216,True
6_3_2,5623.413251903491,177.82794100389228,31622.776601683792,3112841643.9566708,0.9708501504843288,0.0007294684711888,0.0002517524516835,True
6_3_3,5623.413251903491,177.82794100389228,68129.20690579608,3140395152.8454747,0.9975643159481324,0.0005801363689413,0.0006082663722615,True
6_3_4,5623.413251903491,177.82794100389228,146779.92676220674,3196875267.2602463,1.0077417492675564,0.0006551959298925,0.0016173675028874,True
6_3_5,5623.413251903491,177.82794100389228,316227.7660168379,3314743312.40019,0.9892736999144172,0.0003829758034251,0.0026261257569632,True
6_3_6,5623.413251903491,177.82794100389228,681292.0690579595,3584275068.489119,0.982822439885224,0.0003804156338581,0.0126641089846839,True
6_4_1,5623.413251903491,562.341325190349,14677.992676220676,3090239829.372118,0.9811542294589836,0.0007810219677062,0.0001706890540272,True
6_4_2,5623.413251903491,562.341325190349,31622.776601683792,3102948569.2088265,1.01071139116529,0.0006543506892174,0.0001837402386495,True
6_4_3,5623.413251903491,562.341325190349,68129.20690579608,3128836432.071678,0.9858017143948192,0.0005941080837426,0.0007000608831308,True
6_4_4,5623.413251903491,562.341325190349,146779.92676220674,3186240867.591484,1.0516727152414174,0.000498679718828,0.001055497572892,True
6_4_5,5623.413251903491,562.341325190349,316227.7660168379,3307338734.8693337,0.9824593882828816,0.0006253645742281,0.0029123271880448,True
6_4_6,5623.413251903491,562.341325190349,681292.0690579595,3581696364.6053314,0.9934012596559736,0.0002825361833351,0.0127003208949285,True
6_5_1,5623.413251903491,1778.2794100389228,14677.992676220676,3089993082.217815,0.9806376277902276,0.0004521964218899,4.084792225782005e-05,True
6_5_2,5623.413251903491,1778.2794100389228,31622.776601683792,3101346874.412501,1.0055044913022269,0.0005903697354285,0.0001246319788205,True
6_5_3,5623.413251903491,1778.2794100389228,68129.20690579608,3127814730.235565,1.000797676644829,0.0005369568869293,0.0005629966883356,True
6_5_4,5623.413251903491,1778.2794100389228,146779.92676220674,3186061069.0047097,1.0013391153139135,0.0005961833227108,0.0010437166696643,True
6_5_5,5623.413251903491,1778.2794100389228,316227.7660168379,3309341815.1921377,0.9942091685780212,0.000450237876141,0.0033096172277538,True
6_5_6,5623.413251903491,1778.2794100389228,681292.0690579595,3576525561.6258507,0.988832060198169,0.0002639671513323,0.0138172490510807,True
6_6_1,5623.413251903491,5623.413251903491,14677.992676220676,3080283930.628872,1.0522047680380588,0.0003612086740171,0.0002620598333746,True
6_6_2,5623.413251903491,5623.413251903491,31622.776601683792,3098549694.3639708,0.9938058135679512,0.0003479919631988,0.0002582400009098,True
6_6_3,5623.413251903491,5623.413251903491,68129.20690579608,3129276369.5957923,0.9944013482054492,0.000248774630269,0.0006152601703448,True
6_6_4,5623.413251903491,5623.413251903491,146779.92676220674,3184059665.4651413,0.978071927636962,0.0003377875553088,0.0010630760764446,True
6_6_5,5623.413251903491,5623.413251903491,316227.7660168379,3310637968.4029,0.9612118327645942,0.0003363194505333,0.0027361136596189,True
6_6_6,5623.413251903491,5623.413251903491,681292.0690579595,3580080412.723,1.0011705282753682,0.0002096906060856,0.0128057969221079,True
